

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
                    "schema": "module",
                    "actions": [{"type": "run", "source": 1}],
                },
                ("actions[0].source", "string"),
                id="action-source-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": ""}],
                },
                ("actions[0].source", "non-empty"),
                id="action-source-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": "/etc/passwd"}],
                },
                ("actions[0].source", "module-relative"),
                id="action-source-relative",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "link", "source": "a"}],
                },
                ("actions[0].destination", "required"),
                id="destination-required-link",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "copy", "source": "a"}],
                },
                ("actions[0].destination", "required"),
                id="destination-required-copy",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "copy", "source": "a", "destination": 1}],
                },
                ("actions[0].destination", "string"),
                id="destination-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [
                        {
                            "type": "copy",
                            "source": "a",
                            "destination": "~/a",
                            "hidden": "yes",
                        }
                    ],
                },
                ("actions[0].hidden", "boolean"),
                id="hidden-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [
                        {
                            "type": "copy",
                            "source": "a",
                            "destination": "~/a",
                            "elevated": "yes",
                        }
                    ],
                },
                ("actions[0].elevated", "boolean"),
                id="elevated-type",
            ),
        ],
    )
    def test_validate_rejects_invalid_fields(
        entrypoint_argv,
        tmp_path: Path,
        config_payload: dict[str, object],
        expected_error_parts: tuple[str, ...],
    ) -> None:
        write_yaml(tmp_path / "git" / "config.yaml", config_payload)
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_24'], returncode=0, stdout='{\n  "valid": true,\n  "files": [\n    {\n      "path": "git/config.yaml",\n      "valid": true\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1072: AssertionError
___________________ test_plan_rejects_absolute_action_source ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_rejects_absolute_act0')

    @pytest.mark.error
    def test_plan_rejects_absolute_action_source(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_module(
            tmp_path,
            "core",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "/etc/passwd",
                            "destination": "/tmp/passwd",
                        }
                    ]
                )
            },
            files={"etc/passwd": "module-local"},
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        error = parse_stderr_json(result)
        assert error["error"] == "validation_failed"
>       _assert_any_error_contains(
            get_file_errors(error["details"], "core/module.yaml"),
            "actions[0].source",
            "module-relative",
        )

.evaluation_tests/test_checkpoint_1.py:1105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

errors = ['actions[0].source: must not start with /']
expected_parts = ('actions[0].source', 'module-relative')
@py_assert1 = <generator object _assert_any_error_contains.<locals>.<genexpr> at 0x7740a1426960>
@py_assert3 = False
@py_format5 = "['actions[0].source: must not start with /']\n>assert False\n{False = any(<generator object _assert_any_error_contains.<locals>.<genexpr> at 0x7740a1426960>)\n}"

    def _assert_any_error_contains(
        errors: list[str],
        *expected_parts: str,
    ) -> None:
>       assert any(
            all(part in error for part in expected_parts) for error in errors
        ), errors
E       AssertionError: ['actions[0].source: must not start with /']
E       assert False
E        +  where False = any(<generator object _assert_any_error_contains.<locals>.<genexpr> at 0x7740a1426960>)

.evaluation_tests/test_checkpoint_1.py:44: AssertionError
____________________ test_validate_reports_errors_in_order _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_reports_errors_i0')

    @pytest.mark.error
    def test_validate_reports_errors_in_order(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(
            tmp_path / "git" / "config.yaml",
            {"version": 1},
        )
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_reports_errors_i0'], returncode=0, stdout='{\n  "valid": true,\n  "files": []\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1125: AssertionError
_____ test_plan_non_wildcard_trailing_slash_preserves_destination_literal ______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_non_wildcard_trailin0')

    @pytest.mark.functionality
    def test_plan_non_wildcard_trailing_slash_preserves_destination_literal(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        home_dir = tmp_path / "home"
        home_dir.mkdir()
        write_module(
            tmp_path,
            "shell",
            configs={
                "config.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "bashrc",
                            "destination": "~/cfg/",
                        }
                    ]
                )
            },
            files={"bashrc": "export PATH=$PATH:/bin"},
        )
    
        result = run_plan(entrypoint_argv, tmp_path, home_dir=home_dir)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
        action = payload["modules"][0]["actions"][0]
>       assert action["destination"] == str(home_dir / "cfg")
E       AssertionError: assert '/tmp/pytest-of-agent/pytest-0/test_plan_non_wildcard_trailin0/home/cfg/' == '/tmp/pytest-of-agent/pytest-0/test_plan_non_wildcard_trailin0/home/cfg'
E         
E         - /tmp/pytest-of-agent/pytest-0/test_plan_non_wildcard_trailin0/home/cfg
E         + /tmp/pytest-of-agent/pytest-0/test_plan_non_wildcard_trailin0/home/cfg/
E         ?                                                                       +

.evaluation_tests/test_checkpoint_1.py:1233: AssertionError
______________ test_plan_file_not_found_includes_module_and_file _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_inclu0')

    @pytest.mark.error
    def test_plan_file_not_found_includes_module_and_file(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_module(
            tmp_path,
            "git",
            configs={
                "config.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "missing.txt",
                            "destination": "~/missing.txt",
                        }
                    ]
                )
            },
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_inclu0'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": "git",\n      "actions": [\n        {\n          "type": "copy",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_inclu0/git/missing.txt",\n          "destination": "/tmp/agent_home/missing.txt",\n          "elevated": false\n        }\n      ]\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1329: AssertionError
______________________ test_validate_discovers_yml_files _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_discovers_yml_fi0')

    @pytest.mark.functionality
    def test_validate_discovers_yml_files(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(tmp_path / "shell" / "config.yml", module_schema(actions=[]))
    
        result = run_validate(entrypoint_argv, tmp_path)
    
        assert result.returncode == 0
        payload = parse_stdout_json(result)
>       assert [item["path"] for item in payload["files"]] == ["shell/config.yml"]
E       AssertionError: assert [] == ['shell/config.yml']
E         
E         Right contains one more item: 'shell/config.yml'
E         
E         Full diff:
E         + []
E         - [
E         -     'shell/config.yml',
E         - ]

.evaluation_tests/test_checkpoint_1.py:1347: AssertionError
_______________ test_validate_rejects_wildcard_dest_needs_slash ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_wildcard0')

    @pytest.mark.error
    def test_validate_rejects_wildcard_dest_needs_slash(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_module(
            tmp_path,
            "git",
            configs={
                "config.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "*",
                            "destination": "~/.config",
                        }
                    ]
                )
            },
            files={"a.txt": "A"},
        )
    
        result = run_validate(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        payload = parse_stdout_json(result)
        errors = get_file_errors(payload, "git/config.yaml")
>       assert (
            "actions[0].destination: must end with '/' for wildcard source"
            in errors
        )
E       assert "actions[0].destination: must end with '/' for wildcard source" in ['actions[0].destination: must end with / for wildcard']

.evaluation_tests/test_checkpoint_1.py:1456: AssertionError
________________ test_validate_rejects_duplicate_module_schema _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_duplicat0')

    @pytest.mark.error
    def test_validate_rejects_duplicate_module_schema(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(tmp_path / "git" / "config.yaml", module_schema(actions=[]))
        write_yaml(tmp_path / "git" / "extra.yaml", module_schema(actions=[]))
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_rejects_duplicat0'], returncode=0, stdout='{\n  "valid": true,\n  "files": [\n    {\n      "path": "git/config.yaml",\n      "valid": true\n    },\n    {\n      "path": "git/extra.yaml",\n      "valid": true\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1472: AssertionError
_____________________ test_plan_discovers_yml_module_files _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_discovers_yml_module0')

    @pytest.mark.functionality
    def test_plan_discovers_yml_module_files(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(tmp_path / "shell" / "config.yml", module_schema(actions=[]))
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
>       assert payload["modules"] == [{"name": "shell", "actions": []}]
E       AssertionError: assert [] == [{'name': 'shell', 'actions': []}]
E         
E         Right contains one more item: {'actions': [], 'name': 'shell'}
E         
E         Full diff:
E         + []
E         - [
E         -     {
E         -         'actions': [],
E         -         'name': 'shell',
E         -     },
E         - ]

.evaluation_tests/test_checkpoint_1.py:1493: AssertionError
_____________ test_plan_skips_git_directories_for_config_discovery _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_skips_git_directorie0')

    @pytest.mark.error
    def test_plan_skips_git_directories_for_config_discovery(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(tmp_path / ".git" / "ignored.yaml", module_schema(actions=[]))
    
        result = run_plan(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_skips_git_directorie0'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": ".git",\n      "actions": []\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1505: AssertionError
_________ test_validate_rejects_empty_destination_for_link_copy[link] __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_empty_de0')
action_type = 'link'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "action_type",
        [
            pytest.param("link", id="link"),
            pytest.param("copy", id="copy"),
        ],
    )
    def test_validate_rejects_empty_destination_for_link_copy(
        entrypoint_argv,
        tmp_path: Path,
        action_type: str,
    ) -> None:
        write_module(
            tmp_path,
            "shell",
            configs={
                "config.yaml": module_schema(
                    actions=[
                        {
                            "type": action_type,
                            "source": "dotfile",
                            "destination": "",
                        }
                    ]
                )
            },
            files={"dotfile": "set -o vi"},
        )
    
        result = run_validate(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        payload = parse_stdout_json(result)
        errors = get_file_errors(payload, "shell/config.yaml")
>       assert any(
            "actions[0].destination" in error
            and (
                "absolute" in error.lower()
                or "~" in error
                or "tilde" in error.lower()
            )
            for error in errors
        ), errors
E       AssertionError: ['actions[0].destination: must be non-empty']
E       assert False
E        +  where False = any(<generator object test_validate_rejects_empty_destination_for_link_copy.<locals>.<genexpr> at 0x7740a1148ee0>)

.evaluation_tests/test_checkpoint_1.py:1599: AssertionError
_________ test_validate_rejects_empty_destination_for_link_copy[copy] __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_empty_de1')
action_type = 'copy'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "action_type",
        [
            pytest.param("link", id="link"),
            pytest.param("copy", id="copy"),
        ],
    )
    def test_validate_rejects_empty_destination_for_link_copy(
        entrypoint_argv,
        tmp_path: Path,
        action_type: str,
    ) -> None:
        write_module(
            tmp_path,
            "shell",
            configs={
                "config.yaml": module_schema(
                    actions=[
                        {
                            "type": action_type,
                            "source": "dotfile",
                            "destination": "",
                        }
                    ]
                )
            },
            files={"dotfile": "set -o vi"},
        )
    
        result = run_validate(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        payload = parse_stdout_json(result)
        errors = get_file_errors(payload, "shell/config.yaml")
>       assert any(
            "actions[0].destination" in error
            and (
                "absolute" in error.lower()
                or "~" in error
                or "tilde" in error.lower()
            )
            for error in errors
        ), errors
E       AssertionError: ['actions[0].destination: must be non-empty']
E       assert False
E        +  where False = any(<generator object test_validate_rejects_empty_destination_for_link_copy.<locals>.<genexpr> at 0x7740a11481e0>)

.evaluation_tests/test_checkpoint_1.py:1599: AssertionError
_____________ test_validate_unsupported_version_and_missing_schema _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_unsupported_vers0')

    @pytest.mark.functionality
    def test_validate_unsupported_version_and_missing_schema(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Unsupported version string with missing schema reports both errors in order."""
        write_yaml(tmp_path / "mod" / "config.yaml", {"version": "2"})
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_unsupported_vers0'], returncode=0, stdout='{\n  "valid": true,\n  "files": []\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1724: AssertionError
____________ test_plan_excluded_module_missing_source_does_not_fail ____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_excluded_module_miss0')

    def test_plan_excluded_module_missing_source_does_not_fail(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Missing source files in excluded modules do not trigger file_not_found."""
        write_module(
            tmp_path,
            "bad_linux",
            configs={
                "config.yaml": module_schema(
                    os_name="linux",
                    actions=[
                        {
                            "type": "copy",
                            "source": "missing.txt",
                            "destination": "~/missing.txt",
                        }
                    ],
                )
            },
        )
        write_module(
            tmp_path,
            "good",
            configs={"config.yaml": module_schema(actions=[])},
        )
    
        filtered_by_os = run_plan(entrypoint_argv, tmp_path, "--os", "macos")
        assert filtered_by_os.returncode == 0, filtered_by_os.stderr
        assert parse_stdout_json(filtered_by_os)["modules"] == [
            {"name": "good", "actions": []}
        ]
    
        filtered_by_module = run_plan(entrypoint_argv, tmp_path, "--module", "good")
        assert filtered_by_module.returncode == 0, filtered_by_module.stderr
        assert parse_stdout_json(filtered_by_module)["modules"] == [
            {"name": "good", "actions": []}
        ]
    
        included = run_plan(entrypoint_argv, tmp_path, "--module", "bad_linux")
>       assert included.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_excluded_module_miss0', '--module', 'bad_linux'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": "bad_linux",\n      "actions": [\n        {\n          "type": "copy",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_excluded_module_miss0/bad_linux/missing.txt",\n          "destination": "/tmp/agent_home/missing.txt",\n          "elevated": false\n        }\n      ]\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1802: AssertionError
________________ test_plan_file_not_found_with_multiple_modules ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_with_0')

    @pytest.mark.functionality
    def test_plan_file_not_found_with_multiple_modules(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Plan with multiple modules reports file_not_found for the module with missing source."""
        write_module(
            tmp_path,
            "git",
            configs={
                "config.yaml": module_schema(
                    actions=[
                        {
                            "type": "link",
                            "source": "gitconfig",
                            "destination": "~/.gitconfig",
                        }
                    ]
                )
            },
            files={"gitconfig": "git config"},
        )
        write_module(
            tmp_path,
            "shell",
            configs={
                "config.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "missing.txt",
                            "destination": "~/missing.txt",
                        }
                    ]
                )
            },
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_with_0'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": "git",\n      "actions": [\n        {\n          "type": "link",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_with_0/git/gitconfig",\n          "destination": "/tmp/agent_home/.gitconfig",\n          "elevated": false\n        }\n      ]\n    },\n    {\n      "name": "shell",\n      "actions": [\n        {\n          "type": "copy",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_with_0/shell/missing.txt",\n          "destination": "/tmp/agent_home/missing.txt",\n          "elevated": false\n        }\n      ]\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1879: AssertionError
_____ test_plan_supports_preferences_only_module_and_optional_check_fields _____

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_supports_preferences0')

    @pytest.mark.functionality
    def test_plan_supports_preferences_only_module_and_optional_check_fields(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(
            tmp_path / "system" / "preferences.yaml",
            preferences_schema(
                [
                    {
                        "name": "Has check fields",
                        "domain": "com.apple.dock",
                        "key": "mru-spaces",
                        "value": False,
                        "value_type": "bool",
                        "check_command": "defaults read com.apple.dock mru-spaces",
                        "expected_state": "0",
                        "apply_command": (
                            "defaults write com.apple.dock mru-spaces -bool false"
                        ),
                    },
                    {
                        "name": "No check command",
                        "domain": "com.apple.dock",
                        "key": "autohide",
                        "value": True,
                        "value_type": "bool",
                        "expected_state": "1",
                        "apply_command": (
                            "defaults write com.apple.dock autohide -bool true"
                        ),
                    },
                ]
            ),
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
        actions = _actions_for_module(payload, "system")
        assert [action["type"] for action in actions] == [
            "set_preference",
            "set_preference",
        ]
        assert actions[0]["check_command"] == (
            "defaults read com.apple.dock mru-spaces"
        )
        assert actions[0]["expected_state"] == "0"
        assert "check_command" not in actions[1]
>       assert "expected_state" not in actions[1]
E       AssertionError: assert 'expected_state' not in {'type': 'set_preference', 'name': 'No check command', 'domain': 'com.apple.dock', 'key': 'autohide', 'value': True, 'value_type': 'bool', 'apply_command': 'defaults write com.apple.dock autohide -bool true', 'expected_state': '1'}

.evaluation_tests/test_checkpoint_2.py:137: AssertionError
______ test_plan_filters_preferences_by_os_version[mojave-inclusive-min] _______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_filters_preferences_0')
os_version = 'mojave'
expected_names = ['bounded', 'through-mojave', 'all-versions']

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("os_version", "expected_names"),
        [
            pytest.param(
                "mojave",
                ["bounded", "through-mojave", "all-versions"],
                id="mojave-inclusive-min",
            ),
            pytest.param(
                "ventura",
                ["bounded", "from-ventura", "all-versions"],
                id="ventura-inclusive-max",
            ),
            pytest.param(
                "sierra",
                ["through-mojave", "all-versions"],
                id="before-bounded-range",
            ),
            pytest.param(
                "sonoma",
                ["from-ventura", "all-versions"],
                id="after-bounded-range",
            ),
        ],
    )
    def test_plan_filters_preferences_by_os_version(
        entrypoint_argv,
        tmp_path: Path,
        os_version: str,
        expected_names: list[str],
    ) -> None:
        write_yaml(
            tmp_path / "system" / "preferences.yaml",
            preferences_schema(_versioned_preferences()),
        )
    
        result = run_plan(entrypoint_argv, tmp_path, "--os-version", os_version)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
        actions = _actions_for_module(payload, "system")
>       assert [action["name"] for action in actions] == expected_names
E       AssertionError: assert ['bounded', 'through-mojave', 'from-ventura', 'all-versions'] == ['bounded', 'through-mojave', 'all-versions']
E         
E         At index 2 diff: 'from-ventura' != 'all-versions'
E         Left contains one more item: 'all-versions'
E         
E         Full diff:
E           [
E               'bounded',
E               'through-mojave',
E         +     'from-ventura',
E               'all-versions',
E           ]

.evaluation_tests/test_checkpoint_2.py:269: AssertionError
______ test_plan_filters_preferences_by_os_version[ventura-inclusive-max] ______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_filters_preferences_1')
os_version = 'ventura'
expected_names = ['bounded', 'from-ventura', 'all-versions']

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("os_version", "expected_names"),
        [
            pytest.param(
                "mojave",
                ["bounded", "through-mojave", "all-versions"],
                id="mojave-inclusive-min",
            ),
            pytest.param(
                "ventura",
                ["bounded", "from-ventura", "all-versions"],
                id="ventura-inclusive-max",
            ),
            pytest.param(
                "sierra",
                ["through-mojave", "all-versions"],
                id="before-bounded-range",
            ),
            pytest.param(
                "sonoma",
                ["from-ventura", "all-versions"],
                id="after-bounded-range",
            ),
        ],
    )
    def test_plan_filters_preferences_by_os_version(
        entrypoint_argv,
        tmp_path: Path,
        os_version: str,
        expected_names: list[str],
    ) -> None:
        write_yaml(
            tmp_path / "system" / "preferences.yaml",
            preferences_schema(_versioned_preferences()),
        )
    
        result = run_plan(entrypoint_argv, tmp_path, "--os-version", os_version)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
        actions = _actions_for_module(payload, "system")
>       assert [action["name"] for action in actions] == expected_names
E       AssertionError: assert ['bounded', 'through-mojave', 'from-ventura', 'all-versions'] == ['bounded', 'from-ventura', 'all-versions']
E         
E         At index 1 diff: 'through-mojave' != 'from-ventura'
E         Left contains one more item: 'all-versions'
E         
E         Full diff:
E           [
E               'bounded',
E         +     'through-mojave',
E               'from-ventura',
E               'all-versions',
E           ]

.evaluation_tests/test_checkpoint_2.py:269: AssertionError
______ test_plan_filters_preferences_by_os_version[before-bounded-range] _______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_filters_preferences_2')
os_version = 'sierra', expected_names = ['through-mojave', 'all-versions']

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("os_version", "expected_names"),
        [
            pytest.param(
                "mojave",
                ["bounded", "through-mojave", "all-versions"],
                id="mojave-inclusive-min",
            ),
            pytest.param(
                "ventura",
                ["bounded", "from-ventura", "all-versions"],
                id="ventura-inclusive-max",
            ),
            pytest.param(
                "sierra",
                ["through-mojave", "all-versions"],
                id="before-bounded-range",
            ),
            pytest.param(
                "sonoma",
                ["from-ventura", "all-versions"],
                id="after-bounded-range",
            ),
        ],
    )
    def test_plan_filters_preferences_by_os_version(
        entrypoint_argv,
        tmp_path: Path,
        os_version: str,
        expected_names: list[str],
    ) -> None:
        write_yaml(
            tmp_path / "system" / "preferences.yaml",
            preferences_schema(_versioned_preferences()),
        )
    
        result = run_plan(entrypoint_argv, tmp_path, "--os-version", os_version)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
        actions = _actions_for_module(payload, "system")
>       assert [action["name"] for action in actions] == expected_names
E       AssertionError: assert ['bounded', 'through-mojave', 'from-ventura', 'all-versions'] == ['through-mojave', 'all-versions']
E         
E         At index 0 diff: 'bounded' != 'through-mojave'
E         Left contains 2 more items, first extra item: 'from-ventura'
E         
E         Full diff:
E           [
E         +     'bounded',
E               'through-mojave',
E         +     'from-ventura',
E               'all-versions',
E           ]

.evaluation_tests/test_checkpoint_2.py:269: AssertionError
_______ test_plan_filters_preferences_by_os_version[after-bounded-range] _______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_filters_preferences_3')
os_version = 'sonoma', expected_names = ['from-ventura', 'all-versions']

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("os_version", "expected_names"),
        [
            pytest.param(
                "mojave",
                ["bounded", "through-mojave", "all-versions"],
                id="mojave-inclusive-min",
            ),
            pytest.param(
                "ventura",
