

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "region": "N"},
            {"id": 3, "region": "S"},
            {"id": 5, "region": "W", "region_label": "other"},
        ]
E       AssertionError: assert [{'id': 1, 'region': 'N'}, {'id': 2, 'region': 'N'}, {'id': 3, 'region': 'S'}, {'id': 4, 'region': 'S'}, {'id': 5, 'region': 'W'}] == [{'id': 1, 'region': 'N'}, {'id': 3, 'region': 'S'}, {'id': 5, 'region': 'W', 'region_label': 'other'}]
E         
E         At index 1 diff: {'id': 2, 'region': 'N'} != {'id': 3, 'region': 'S'}
E         Left contains 2 more items, first extra item: {'id': 4, 'region': 'S'}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E         +         'region': 'N',
E         +     },
E         +     {
E         +         'id': 2,
E                   'region': 'N',
E               },
E               {
E                   'id': 3,
E                   'region': 'S',
E               },
E               {
E         +         'id': 4,
E         +         'region': 'S',
E         +     },
E         +     {
E                   'id': 5,
E                   'region': 'W',
E         -         'region_label': 'other',
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:660: AssertionError
_____________________ test_branch_when_null_treated_false ______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_when_null_treated_false(entrypoint_argv):
        """Null/missing field in when expression treated as false."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "flagged",
                                "when": "flag",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "status",
                                        "expr": '"flagged"',
                                    }
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "status",
                                        "expr": '"fallback"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    },
                    {"op": "select", "columns": ["id", "status"]},
                ]
            },
            "dataset": [
                {"id": 1, "flag": True},
                {"id": 2, "flag": False},
                {"id": 3},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "status": "flagged"},
            {"id": 2, "status": "fallback"},
            {"id": 3, "status": "fallback"},
        ]
E       AssertionError: assert [{'id': 1, 'flag': True}, {'id': 2, 'flag': False}, {'id': 3}] == [{'id': 1, 'status': 'flagged'}, {'id': 2, 'status': 'fallback'}, {'id': 3, 'status': 'fallback'}]
E         
E         At index 0 diff: {'id': 1, 'flag': True} != {'id': 1, 'status': 'flagged'}
E         
E         Full diff:
E           [
E               {
E         +         'flag': True,
E                   'id': 1,
E         -         'status': 'flagged',
E               },
E               {
E         +         'flag': False,
E                   'id': 2,
E         -         'status': 'fallback',
E               },
E               {
E                   'id': 3,
E         -         'status': 'fallback',
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:717: AssertionError
_______________________ test_branch_merge_default_concat _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_merge_default_concat(entrypoint_argv):
        """Merge strategy defaults to concat when not specified."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "cheap",
                                "when": "price < 10",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"cheap"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"regular"'}
                                ],
                            },
                        ],
                    }
                ]
            },
            "dataset": [
                {"id": 1, "price": 5},
                {"id": 2, "price": 12},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "price": 5, "tier": "cheap"},
            {"id": 2, "price": 12, "tier": "regular"},
        ]
E       AssertionError: assert [{'id': 1, 'price': 5}, {'id': 2, 'price': 12}] == [{'id': 1, 'price': 5, 'tier': 'cheap'}, {'id': 2, 'price': 12, 'tier': 'regular'}]
E         
E         At index 0 diff: {'id': 1, 'price': 5} != {'id': 1, 'price': 5, 'tier': 'cheap'}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E                   'price': 5,
E         -         'tier': 'cheap',
E               },
E               {
E                   'id': 2,
E                   'price': 12,
E         -         'tier': 'regular',
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:763: AssertionError
________________________ test_branch_post_process_label ________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_post_process_label(entrypoint_argv):
        """Post-branch operations can reference fields added by branches."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "silver",
                                "when": "score >= 70",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"silver"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"bronze"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    },
                    {"op": "map", "as": "label", "expr": "tier"},
                    {"op": "select", "columns": ["id", "label"]},
                ]
            },
            "dataset": [
                {"id": 1, "score": 80},
                {"id": 2, "score": 65},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "label": "silver"},
            {"id": 2, "label": "bronze"},
        ]
E       AssertionError: assert [{'id': 1, 'score': 80}, {'id': 2, 'score': 65}] == [{'id': 1, 'label': 'silver'}, {'id': 2, 'label': 'bronze'}]
E         
E         At index 0 diff: {'id': 1, 'score': 80} != {'id': 1, 'label': 'silver'}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E         -         'label': 'silver',
E         +         'score': 80,
E               },
E               {
E                   'id': 2,
E         -         'label': 'bronze',
E         +         'score': 65,
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:811: AssertionError
______________________ test_branch_multiple_no_otherwise _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_multiple_no_otherwise(entrypoint_argv):
        """Multiple branches without otherwise - all rows must match one."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "small",
                                "when": "size < 5",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "category",
                                        "expr": '"small"',
                                    }
                                ],
                            },
                            {
                                "id": "medium",
                                "when": "size >= 5 && size < 10",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "category",
                                        "expr": '"medium"',
                                    }
                                ],
                            },
                            {
                                "id": "large",
                                "when": "size >= 10",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "category",
                                        "expr": '"large"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "size": 3},
                {"id": 2, "size": 7},
                {"id": 3, "size": 15},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "size": 3, "category": "small"},
            {"id": 2, "size": 7, "category": "medium"},
            {"id": 3, "size": 15, "category": "large"},
        ]
E       AssertionError: assert [{'id': 1, 'size': 3}, {'id': 2, 'size': 7}, {'id': 3, 'size': 15}] == [{'id': 1, 'size': 3, 'category': 'small'}, {'id': 2, 'size': 7, 'category': 'medium'}, {'id': 3, 'size': 15, 'category': 'large'}]
E         
E         At index 0 diff: {'id': 1, 'size': 3} != {'id': 1, 'size': 3, 'category': 'small'}
E         
E         Full diff:
E           [
E               {
E         -         'category': 'small',
E                   'id': 1,
E                   'size': 3,
E               },
E               {
E         -         'category': 'medium',
E                   'id': 2,
E                   'size': 7,
E               },
E               {
E         -         'category': 'large',
E                   'id': 3,
E                   'size': 15,
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:877: AssertionError
_________________________ test_branch_all_to_otherwise _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_all_to_otherwise(entrypoint_argv):
        """All rows go to otherwise when no conditions match."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "never",
                                "when": "value > 100",
                                "steps": [
                                    {"op": "map", "as": "matched", "expr": "true"}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "matched", "expr": "false"}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "value": 10},
                {"id": 2, "value": 20},
                {"id": 3, "value": 30},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "value": 10, "matched": False},
            {"id": 2, "value": 20, "matched": False},
            {"id": 3, "value": 30, "matched": False},
        ]
E       AssertionError: assert [{'id': 1, 'value': 10}, {'id': 2, 'value': 20}, {'id': 3, 'value': 30}] == [{'id': 1, 'value': 10, 'matched': False}, {'id': 2, 'value': 20, 'matched': False}, {'id': 3, 'value': 30, 'matched': False}]
E         
E         At index 0 diff: {'id': 1, 'value': 10} != {'id': 1, 'value': 10, 'matched': False}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E         -         'matched': False,
E                   'value': 10,
E               },
E               {
E                   'id': 2,
E         -         'matched': False,
E                   'value': 20,
E               },
E               {
E                   'id': 3,
E         -         'matched': False,
E                   'value': 30,
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:925: AssertionError
______________________ test_branch_with_filter_in_branch _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_with_filter_in_branch(entrypoint_argv):
        """Filter within branch further reduces rows."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "positive",
                                "when": "value > 0",
                                "steps": [
                                    {"op": "filter", "where": "value > 5"},
                                    {
                                        "op": "map",
                                        "as": "label",
                                        "expr": '"high_positive"',
                                    },
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "label",
                                        "expr": '"non_positive"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "value": 10},
                {"id": 2, "value": 3},
                {"id": 3, "value": -5},
                {"id": 4, "value": 8},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "value": 10, "label": "high_positive"},
            {"id": 4, "value": 8, "label": "high_positive"},
            {"id": 3, "value": -5, "label": "non_positive"},
        ]
E       AssertionError: assert [{'id': 1, 'value': 10}, {'id': 2, 'value': 3}, {'id': 3, 'value': -5}, {'id': 4, 'value': 8}] == [{'id': 1, 'value': 10, 'label': 'high_positive'}, {'id': 4, 'value': 8, 'label': 'high_positive'}, {'id': 3, 'value': -5, 'label': 'non_positive'}]
E         
E         At index 0 diff: {'id': 1, 'value': 10} != {'id': 1, 'value': 10, 'label': 'high_positive'}
E         Left contains one more item: {'id': 4, 'value': 8}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E         -         'label': 'high_positive',
E                   'value': 10,
E               },
E               {
E         -         'id': 4,
E         ?               ^
E         +         'id': 2,
E         ?               ^
E         -         'label': 'high_positive',
E         -         'value': 8,
E         ?                  ^
E         +         'value': 3,
E         ?                  ^
E               },
E               {
E                   'id': 3,
E         -         'label': 'non_positive',
E                   'value': -5,
E               },
E         +     {
E         +         'id': 4,
E         +         'value': 8,
E         +     },
E           ]

.evaluation_tests/test_checkpoint_3.py:983: AssertionError
______________________ test_branch_with_rename_in_branch _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_with_rename_in_branch(entrypoint_argv):
        """Rename within branch produces different column names per branch."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "type_a",
                                "when": 'type == "A"',
                                "steps": [
                                    {
                                        "op": "rename",
                                        "from": "value",
                                        "to": "amount_a",
                                    }
                                ],
                            },
                            {
                                "id": "type_b",
                                "when": 'type == "B"',
                                "steps": [
                                    {
                                        "op": "rename",
                                        "from": "value",
                                        "to": "amount_b",
                                    }
                                ],
                            },
                            {"id": "otherwise", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "type": "A", "value": 100},
                {"id": 2, "type": "B", "value": 200},
                {"id": 3, "type": "C", "value": 300},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "type": "A", "amount_a": 100},
            {"id": 2, "type": "B", "amount_b": 200},
            {"id": 3, "type": "C", "value": 300},
        ]
E       AssertionError: assert [{'id': 1, 'type': 'A', 'value': 100}, {'id': 2, 'type': 'B', 'value': 200}, {'id': 3, 'type': 'C', 'value': 300}] == [{'id': 1, 'type': 'A', 'amount_a': 100}, {'id': 2, 'type': 'B', 'amount_b': 200}, {'id': 3, 'type': 'C', 'value': 300}]
E         
E         At index 0 diff: {'id': 1, 'type': 'A', 'value': 100} != {'id': 1, 'type': 'A', 'amount_a': 100}
E         
E         Full diff:
E           [
E               {
E         -         'amount_a': 100,
E                   'id': 1,
E                   'type': 'A',
E         +         'value': 100,
E               },
E               {
E         -         'amount_b': 200,
E                   'id': 2,
E                   'type': 'B',
E         +         'value': 200,
E               },
E               {
E                   'id': 3,
E                   'type': 'C',
E                   'value': 300,
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1040: AssertionError
______________________ test_branch_with_select_in_branch _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_with_select_in_branch(entrypoint_argv):
        """Select within branch reduces columns for matching rows only."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "summarize",
                                "when": 'status == "active"',
                                "steps": [
                                    {"op": "select", "columns": ["id", "status"]}
                                ],
                            },
                            {"id": "otherwise", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "status": "active", "extra": "data"},
                {"id": 2, "status": "inactive", "extra": "more"},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "status": "active"},
            {"id": 2, "status": "inactive", "extra": "more"},
        ]
E       AssertionError: assert [{'id': 1, 'status': 'active', 'extra': 'data'}, {'id': 2, 'status': 'inactive', 'extra': 'more'}] == [{'id': 1, 'status': 'active'}, {'id': 2, 'status': 'inactive', 'extra': 'more'}]
E         
E         At index 0 diff: {'id': 1, 'status': 'active', 'extra': 'data'} != {'id': 1, 'status': 'active'}
E         
E         Full diff:
E           [
E               {
E         +         'extra': 'data',
E                   'id': 1,
E                   'status': 'active',
E               },
E               {
E                   'extra': 'more',
E                   'id': 2,
E                   'status': 'inactive',
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1081: AssertionError
_____________________ test_branch_complex_when_expression ______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_complex_when_expression(entrypoint_argv):
        """Complex boolean expression with && and || in when."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "complex",
                                "when": "(price > 10 && qty > 2) || (price > 50)",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "priority",
                                        "expr": '"high"',
                                    }
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "priority", "expr": '"low"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "price": 15, "qty": 5},
                {"id": 2, "price": 60, "qty": 1},
                {"id": 3, "price": 8, "qty": 3},
                {"id": 4, "price": 5, "qty": 1},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "price": 15, "qty": 5, "priority": "high"},
            {"id": 2, "price": 60, "qty": 1, "priority": "high"},
            {"id": 3, "price": 8, "qty": 3, "priority": "low"},
            {"id": 4, "price": 5, "qty": 1, "priority": "low"},
        ]
E       AssertionError: assert [{'id': 1, 'price': 15, 'qty': 5}, {'id': 2, 'price': 60, 'qty': 1}, {'id': 3, 'price': 8, 'qty': 3}, {'id': 4, 'price': 5, 'qty': 1}] == [{'id': 1, 'price': 15, 'qty': 5, 'priority': 'high'}, {'id': 2, 'price': 60, 'qty': 1, 'priority': 'high'}, {'id': 3, 'price': 8, 'qty': 3, 'priority': 'low'}, {'id': 4, 'price': 5, 'qty': 1, 'priority': 'low'}]
E         
E         At index 0 diff: {'id': 1, 'price': 15, 'qty': 5} != {'id': 1, 'price': 15, 'qty': 5, 'priority': 'high'}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E                   'price': 15,
E         -         'priority': 'high',
E                   'qty': 5,
E               },
E               {
E                   'id': 2,
E                   'price': 60,
E         -         'priority': 'high',
E                   'qty': 1,
E               },
E               {
E                   'id': 3,
E                   'price': 8,
E         -         'priority': 'low',
E                   'qty': 3,
E               },
E               {
E                   'id': 4,
E                   'price': 5,
E         -         'priority': 'low',
E                   'qty': 1,
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1167: AssertionError
________________________ test_branch_string_comparison _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_string_comparison(entrypoint_argv):
        """String comparison in when expression."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "usa",
                                "when": 'country == "USA"',
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "region",
                                        "expr": '"north_america"',
                                    }
                                ],
                            },
                            {
                                "id": "uk",
                                "when": 'country == "UK"',
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "region",
                                        "expr": '"europe"',
                                    }
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "region", "expr": '"other"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "country": "USA"},
                {"id": 2, "country": "UK"},
                {"id": 3, "country": "Japan"},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "country": "USA", "region": "north_america"},
            {"id": 2, "country": "UK", "region": "europe"},
            {"id": 3, "country": "Japan", "region": "other"},
        ]
E       AssertionError: assert [{'id': 1, 'country': 'USA'}, {'id': 2, 'country': 'UK'}, {'id': 3, 'country': 'Japan'}] == [{'id': 1, 'country': 'USA', 'region': 'north_america'}, {'id': 2, 'country': 'UK', 'region': 'europe'}, {'id': 3, 'country': 'Japan', 'region': 'other'}]
E         
E         At index 0 diff: {'id': 1, 'country': 'USA'} != {'id': 1, 'country': 'USA', 'region': 'north_america'}
E         
E         Full diff:
E           [
E               {
E                   'country': 'USA',
E                   'id': 1,
E         -         'region': 'north_america',
E               },
E               {
E                   'country': 'UK',
E                   'id': 2,
E         -         'region': 'europe',
E               },
E               {
E                   'country': 'Japan',
E                   'id': 3,
E         -         'region': 'other',
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1231: AssertionError
___________________ test_branch_single_branch_with_otherwise ___________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_single_branch_with_otherwise(entrypoint_argv):
        """Single otherwise branch catches all rows."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "processed", "expr": "true"}
                                ],
                            }
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [{"id": 1}, {"id": 2}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "processed": True},
            {"id": 2, "processed": True},
        ]
E       AssertionError: assert [{'id': 1}, {'id': 2}] == [{'id': 1, 'processed': True}, {'id': 2, 'processed': True}]
E         
E         At index 0 diff: {'id': 1} != {'id': 1, 'processed': True}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E         -         'processed': True,
E               },
E               {
E                   'id': 2,
E         -         'processed': True,
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1268: AssertionError
____________________________ test_branch_single_row ____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_single_row(entrypoint_argv):
        """Branch with single row dataset."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "matched",
                                "when": "active == true",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "status",
                                        "expr": '"active"',
                                    }
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "status",
                                        "expr": '"inactive"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [{"id": 1, "active": True}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [{"id": 1, "active": True, "status": "active"}]
E       AssertionError: assert [{'id': 1, 'active': True}] == [{'id': 1, 'active': True, 'status': 'active'}]
E         
E         At index 0 diff: {'id': 1, 'active': True} != {'id': 1, 'active': True, 'status': 'active'}
E         
E         Full diff:
E           [
E               {
E                   'active': True,
E                   'id': 1,
E         -         'status': 'active',
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1353: AssertionError
________________________ test_branch_order_preservation ________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_order_preservation(entrypoint_argv):
        """Concat merge preserves branch order (all from branch 1, then branch 2, etc)."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "even",
                                "when": "num == 2 || num == 4 || num == 6",
                                "steps": [
                                    {"op": "map", "as": "parity", "expr": '"even"'}
                                ],
                            },
                            {
                                "id": "odd",
                                "when": "num == 1 || num == 3 || num == 5",
                                "steps": [
                                    {"op": "map", "as": "parity", "expr": '"odd"'}
                                ],
                            },
                            {"id": "otherwise", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "num": 2},
                {"id": 2, "num": 1},
                {"id": 3, "num": 4},
                {"id": 4, "num": 3},
                {"id": 5, "num": 6},
                {"id": 6, "num": 5},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
        # Even numbers first (in order they appeared), then odd numbers
>       assert output["data"] == [
            {"id": 1, "num": 2, "parity": "even"},
            {"id": 3, "num": 4, "parity": "even"},
            {"id": 5, "num": 6, "parity": "even"},
            {"id": 2, "num": 1, "parity": "odd"},
            {"id": 4, "num": 3, "parity": "odd"},
            {"id": 6, "num": 5, "parity": "odd"},
        ]
E       AssertionError: assert [{'id': 1, 'num': 2}, {'id': 2, 'num': 1}, {'id': 3, 'num': 4}, {'id': 4, 'num': 3}, {'id': 5, 'num': 6}, {'id': 6, 'num': 5}] == [{'id': 1, 'num': 2, 'parity': 'even'}, {'id': 3, 'num': 4, 'parity': 'even'}, {'id': 5, 'num': 6, 'parity': 'even'}, {'id': 2, 'num': 1, 'parity': 'odd'}, {'id': 4, 'num': 3, 'parity': 'odd'}, {'id': 6, 'num': 5, 'parity': 'odd'}]
E         
E         At index 0 diff: {'id': 1, 'num': 2} != {'id': 1, 'num': 2, 'parity': 'even'}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E                   'num': 2,
E         -         'parity': 'even',
E         +     },
E         +     {
E         +         'id': 2,
E         +         'num': 1,
E               },
E               {
E                   'id': 3,
E                   'num': 4,
E         -         'parity': 'even',
E         +     },
E         +     {
E         +         'id': 4,
E         +         'num': 3,
E               },
E               {
E                   'id': 5,
E                   'num': 6,
E         -         'parity': 'even',
E         -     },
E         -     {
E         -         'id': 2,
E         -         'num': 1,
E         -         'parity': 'odd',
E         -     },
E         -     {
E         -         'id': 4,
E         -         'num': 3,
E         -         'parity': 'odd',
E               },
E               {
E                   'id': 6,
E                   'num': 5,
E         -         'parity': 'odd',
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1402: AssertionError
__________________ test_branch_multiple_operations_in_branch ___________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_multiple_operations_in_branch(entrypoint_argv):
        """Multiple operations (map, map, select) within a branch."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "process",
                                "when": "qty > 0",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "total",
                                        "expr": "price * qty",
                                    },
                                    {
                                        "op": "map",
                                        "as": "discounted",
                                        "expr": "total * 0.9",
                                    },
                                    {
                                        "op": "select",
                                        "columns": ["id", "discounted"],
                                    },
                                ],
                            },
                            {"id": "otherwise", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
