

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 29_boolean_vs_string_mismatch failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_29_bo0/logs.ndjson', '--query', 'SELECT enabled FROM logs WHERE enabled = "true"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[30_boolean_ordering_always_false] __________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '30_boolean_ordering_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT flag FROM logs WHERE flag > false'", 'input_files': [{'... False}, {'flag': None}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_30_bo0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 30_boolean_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_30_bo0/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag > false'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[31_boolean_in_complex_expr] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '31_boolean_in_complex_expr'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT status, enabled FROM logs WHERE enabled = true AND stat...on'}]}, 'expected': {'output': [{'enabled': True, 'status': 200}, {'enabled': True, 'status': 200}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_31_bo0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 31_boolean_in_complex_expr failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_31_bo0/logs.ndjson', '--query', 'SELECT status, enabled FROM logs WHERE enabled = true AND status = 200'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_________ test_checkpoint_1_hidden[32_null_with_ordering_always_false] _________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '32_null_with_ordering_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT name FROM logs WHERE name > null'", 'input_files': [{'c... None}, {'name': 'bob'}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_32_nu0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 32_null_with_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_32_nu0/logs.ndjson', '--query', 'SELECT name FROM logs WHERE name > null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[33_null_less_than_always_false] ___________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '33_null_less_than_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT n FROM logs WHERE n < null'", 'input_files': [{'content...'n': None}, {'n': -100}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_33_nu0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 33_null_less_than_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_33_nu0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n < null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[34_array_equality_always_false] ___________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '34_array_equality_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT tags FROM logs WHERE tags = null'", 'input_files': [{'c...': [...]}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'tags': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_34_ar0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 34_array_equality_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_34_ar0/logs.ndjson', '--query', 'SELECT tags FROM logs WHERE tags = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[35_array_comparison_always_false] __________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '35_array_comparison_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT tags FROM logs WHERE tags != null'", 'input_files': [{'...s': None}, {'tags': []}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_35_ar0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 35_array_comparison_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_35_ar0/logs.ndjson', '--query', 'SELECT tags FROM logs WHERE tags != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[36_array_ordering_always_false] ___________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '36_array_ordering_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT tags FROM logs WHERE tags < 10'", 'input_files': [{'con...': []}, {'tags': [...]}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_36_ar0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 36_array_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_36_ar0/logs.ndjson', '--query', 'SELECT tags FROM logs WHERE tags < 10'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
____________ test_checkpoint_1_hidden[37_object_equality_null_only] ____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '37_object_equality_null_only'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT http FROM logs WHERE http = null'", 'input_files': [{'c...ttp': {}}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'http': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_37_ob0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 37_object_equality_null_only failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_37_ob0/logs.ndjson', '--query', 'SELECT http FROM logs WHERE http = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[38_object_not_equal_always_false] __________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '38_object_not_equal_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT meta FROM logs WHERE meta != null'", 'input_files': [{'...a': None}, {'meta': {}}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_38_ob0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 38_object_not_equal_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_38_ob0/logs.ndjson', '--query', 'SELECT meta FROM logs WHERE meta != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[39_object_ordering_always_false] ___________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '39_object_ordering_always_false'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT data FROM logs WHERE data > 0'", 'input_files': [{'cont...': {}}, {'data': {...}}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_39_ob0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 39_object_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_39_ob0/logs.ndjson', '--query', 'SELECT data FROM logs WHERE data > 0'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[40_string_lexicographic_numbers] ___________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '40_string_lexicographic_numbers'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT s FROM logs WHERE s < \\"20\\""', 'input_files': [{'con...: 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'s': '10'}, {'s': '2'}, {'s': '100'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_40_st0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 40_string_lexicographic_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_40_st0/logs.ndjson', '--query', 'SELECT s FROM logs WHERE s < "20"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[41_empty_string_comparison] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '41_empty_string_comparison'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT msg FROM logs WHERE msg = \\"\\""', 'input_files': [{'c..., 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'msg': ''}, {'msg': ''}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_41_em0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 41_empty_string_comparison failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_41_em0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = ""'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
______________ test_checkpoint_1_hidden[42_empty_string_ordering] ______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '42_empty_string_ordering'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT s FROM logs WHERE s > \\"\\""', 'input_files': [{'conte...}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'s': 'a'}, {'s': 'z'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_42_em0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 42_empty_string_ordering failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_42_em0/logs.ndjson', '--query', 'SELECT s FROM logs WHERE s > ""'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_______________ test_checkpoint_1_hidden[43_keywords_lowercase] ________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '43_keywords_lowercase'
case = {'case': {'arguments': '--log-file logs.ndjson --query "select level from logs where level = \\"INFO\\""', 'input_file...': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'INFO'}, {'level': 'INFO'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_43_ke0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 43_keywords_lowercase failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_43_ke0/logs.ndjson', '--query', 'select level from logs where level = "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_______________ test_checkpoint_1_hidden[44_keywords_mixed_case] _______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '44_keywords_mixed_case'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SeLeCt level FrOm logs WhErE level = \\"INFO\\" AnD status = 2...': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'INFO'}, {'level': 'INFO'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_44_ke0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 44_keywords_mixed_case failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_44_ke0/logs.ndjson', '--query', 'SeLeCt level FrOm logs WhErE level = "INFO" AnD status = 200'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
________ test_checkpoint_1_hidden[45_boolean_literals_case_insensitive] ________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '45_boolean_literals_case_insensitive'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT flag FROM logs WHERE flag = TRUE OR flag = FALSE'", 'in..._type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'flag': True}, {'flag': False}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_45_bo0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 45_boolean_literals_case_insensitive failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_45_bo0/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag = TRUE OR flag = FALSE'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[46_null_literal_case_insensitive] __________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '46_null_literal_case_insensitive'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT msg FROM logs WHERE msg = NULL"', 'input_files': [{'con...ile_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'msg': None}, {'msg': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_46_nu0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 46_null_literal_case_insensitive failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
