

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/qqBe8Hdcc8rdduW4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
        """CPU limits must be non-negative integer cores or millicore form."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"cpu": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.cpu.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:601: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...code=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________________ test_list_empty ________________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a188ea0>

    @pytest.mark.functionality
    def test_list_empty(run_cli) -> None:
        """mesh list on empty storage returns an empty array."""
        result = run_cli(["mesh", "list"])
        assert_success(result)
>       assert result.json == []
E       AssertionError: assert [{'metadata': {'name': 'prod-cluster'}, 'spec': {'instances': 3}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 3, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'beta'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'alpha'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': '-bad'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'A'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'test_mesh'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'a'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'bad-'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}, {'metadata': {'name': 'BAD'}, 'spec': {'instances': 0}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}}}] == []
E         
E         Left contains 10 more items, first extra item: {'metadata': {'name': 'prod-cluster'}, 'spec': {'instances': 3}, 'status': {'instances': {'ready': 3, 'starting': 0, 'stopped': 0}, 'stable': True, 'state': 'Running'}}
E         
E         Full diff:
E         - []
E         + [
E         +     {
E         +         'metadata': {
E         +             'name': 'prod-cluster',
E         +         },
E         +         'spec': {
E         +             'instances': 3,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 3,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'beta',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'alpha',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': '-bad',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'A',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'test_mesh',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'a',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'bad-',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'my-mesh',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         +     {
E         +         'metadata': {
E         +             'name': 'BAD',
E         +         },
E         +         'spec': {
E         +             'instances': 0,
E         +         },
E         +         'status': {
E         +             'instances': {
E         +                 'ready': 1,
E         +                 'starting': 0,
E         +                 'stopped': 0,
E         +             },
E         +             'stable': True,
E         +             'state': 'Running',
E         +         },
E         +     },
E         + ]

.evaluation_tests/test_checkpoint_1.py:613: AssertionError
______________________________ test_stderr_silent ______________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189120>

    @pytest.mark.error
    def test_stderr_silent(run_cli) -> None:
        """Errors are emitted as JSON on stdout with an empty stderr."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": "BAD"}},
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:623: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...turncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'BAD' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'BAD\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_name_required_variants[no-metadata] ___________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a1893a0>, input_yaml = {}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_yaml",
        [
            {},
            {"metadata": {"name": None}},
            {"metadata": {"name": ""}},
        ],
        ids=["no-metadata", "null-name", "empty-name"],
    )
    def test_name_required_variants(run_cli, input_yaml: dict) -> None:
        """metadata.name is required; missing, null, or empty is invalid required."""
        result = run_cli(["mesh", "create"], input_yaml=input_yaml)
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:640: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message"...eturncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "required",
E               "message": "metadata.name is required"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_name_required_variants[null-name] ____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189440>
input_yaml = {'metadata': {'name': None}}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_yaml",
        [
            {},
            {"metadata": {"name": None}},
            {"metadata": {"name": ""}},
        ],
        ids=["no-metadata", "null-name", "empty-name"],
    )
    def test_name_required_variants(run_cli, input_yaml: dict) -> None:
        """metadata.name is required; missing, null, or empty is invalid required."""
        result = run_cli(["mesh", "create"], input_yaml=input_yaml)
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:640: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message"...eturncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "required",
E               "message": "metadata.name is required"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_name_required_variants[empty-name] ____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a1896c0>
input_yaml = {'metadata': {'name': ''}}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_yaml",
        [
            {},
            {"metadata": {"name": None}},
            {"metadata": {"name": ""}},
        ],
        ids=["no-metadata", "null-name", "empty-name"],
    )
    def test_name_required_variants(run_cli, input_yaml: dict) -> None:
        """metadata.name is required; missing, null, or empty is invalid required."""
        result = run_cli(["mesh", "create"], input_yaml=input_yaml)
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:640: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message"...eturncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "required",
E               "message": "metadata.name is required"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________________ test_name_must_be_string ___________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189440>

    @pytest.mark.functionality
    def test_name_must_be_string(run_cli) -> None:
        """metadata.name must be a string to satisfy the name validation rule."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": 123}},
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:654: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message"...eturncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "required",
E               "message": "metadata.name is required"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_unknown_fields_stripped _________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189120>

    @pytest.mark.functionality
    def test_unknown_fields_stripped(run_cli) -> None:
        """Unknown spec fields are omitted from successful create output."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"foobar": "should-vanish", "instances": 2}
        )
>       assert "foobar" not in data["spec"]
                               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_1.py:667: KeyError
________________________ test_cpu_request_normalization ________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a188860>

    @pytest.mark.functionality
    def test_cpu_request_normalization(run_cli) -> None:
        """Explicit CPU request is normalized when expressed in whole-core units."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={"resources": {"cpu": {"limit": "2", "request": "1"}}},
        )
>       assert data["spec"]["resources"]["cpu"]["request"] == "1000m"
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_1.py:679: KeyError
___________________________ test_error_keys_present ____________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189940>

    @pytest.mark.error
    def test_error_keys_present(run_cli) -> None:
        """Error responses include field, message, and type for each issue."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": "BAD"}},
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:690: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...turncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'BAD' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'BAD\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_auth_enabled_false_explicit _______________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189da0>

    @pytest.mark.functionality
    def test_auth_enabled_false_explicit(run_cli) -> None:
        """spec.access.authentication.enabled set to false is preserved in output."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={"access": {"authentication": {"enabled": False}}},
        )
>       assert data["spec"]["access"]["authentication"]["enabled"] is False
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_1.py:708: KeyError
________________________ test_list_sort_case_sensitive _________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a18a020>

    @pytest.mark.functionality
    def test_list_sort_case_sensitive(run_cli) -> None:
        """mesh list sorts valid names lexicographically by name."""
        create_mesh(run_cli, "beta")
        create_mesh(run_cli, "alpha")
        result = run_cli(["mesh", "list"])
        assert_success(result)
>       names = [item["name"] for item in result.json]
                 ^^^^^^^^^^^^
E       KeyError: 'name'

.evaluation_tests/test_checkpoint_1.py:718: KeyError
_________________________ test_delete_already_deleted __________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a18a2a0>

    @pytest.mark.functionality
    def test_delete_already_deleted(run_cli) -> None:
        """Deleting an already-deleted mesh returns not_found."""
        create_mesh(run_cli, "my-mesh")
        run_cli(["mesh", "delete", "my-mesh"])
        result = run_cli(["mesh", "delete", "my-mesh"])
>       assert_error_contains(result, field="metadata.name", error_type="not_found")

.evaluation_tests/test_checkpoint_1.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': 'mesh "my-mesh" not found'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh \"my-mesh\" not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \\"my-mesh\\" not found"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': 'mesh "my-mesh" not found'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_instances_float_rejected _________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a18a7a0>

    @pytest.mark.functionality
    def test_instances_float_rejected(run_cli) -> None:
        """spec.instances as a float value is rejected as invalid."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": 1.5},
            },
        )
>       assert_error_contains(result, field="spec.instances", error_type="invalid")

.evaluation_tests/test_checkpoint_1.py:757: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...my-mesh' already exists"}, {'field': 'spec.instances', 'type': 'invalid', 'message': 'instances must be an integer'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             },
E             {
E               "field": "spec.instances",
E               "type": "invalid",
E               "message": "instances must be an integer"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    },\n    {\n      "field": "spec.instances",\n      "type": "invalid",\n      "message": "instances must be an integer"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}, {'field': 'spec.instances', 'type': 'invalid', 'message': 'instances must be an integer'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_empty_memory_object_requires_limit ____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a3ce660>

    @pytest.mark.functionality
    def test_empty_memory_object_requires_limit(run_cli) -> None:
        """An empty spec.resources.memory object triggers a required error for limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {}}},
            },
        )
>       assert_error_contains(
            result, field="spec.resources.memory.limit", error_type="required"
        )

.evaluation_tests/test_checkpoint_1.py:770: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

