

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_remove_is_idempotent0/data')

    def test_bind_remove_is_idempotent(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Removing an already unbound allocation is a silent no-op."""
        alloc_a, _, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
    
        remove = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_a: "remove"},
            },
        )
>       assert unwrap_object(assert_success(remove)) == {"status": "accepted"}
                             ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:111: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_delete_by_assignment_is_idempotent ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_by_assignment_is_i0/data')

    def test_delete_by_assignment_is_idempotent(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Delete by assignment is idempotent and returns zero when no matches remain."""
        alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
        assignment_id = "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee"
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_a: "add", alloc_b: "add"},
            },
        )
    
        deleted = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "delete", "--assignment", assignment_id],
        )
>       assert unwrap_object(assert_success(deleted)) == {"deleted": 2}
E       AssertionError: assert {'deleted': 0} == {'deleted': 2}
E         
E         Differing items:
E         {'deleted': 0} != {'deleted': 2}
E         
E         Full diff:
E           {
E         -     'deleted': 2,
E         ?                ^
E         +     'deleted': 0,
E         ?                ^
E           }

.evaluation_tests/test_checkpoint_3.py:148: AssertionError
_________________ test_delete_by_assignment_spares_nonmatching _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_by_assignment_spar0/data')

    @pytest.mark.functionality
    def test_delete_by_assignment_spares_nonmatching(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Assignment-mode delete only removes allocations matching the given assignment."""
        alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
        assignment_a = "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee"
        assignment_b = "ffffffff-1111-2222-3333-444444444444"
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_a,
                "allocations": {alloc_a: "add"},
            },
        )
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_b,
                "allocations": {alloc_b: "add"},
            },
        )
    
        deleted = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "delete", "--assignment", assignment_a],
        )
>       assert unwrap_object(assert_success(deleted)) == {"deleted": 1}
E       AssertionError: assert {'deleted': 0} == {'deleted': 1}
E         
E         Differing items:
E         {'deleted': 0} != {'deleted': 1}
E         
E         Full diff:
E           {
E         -     'deleted': 1,
E         ?                ^
E         +     'deleted': 0,
E         ?                ^
E           }

.evaluation_tests/test_checkpoint_3.py:190: AssertionError
_____________________ test_bind_not_found_lists_sorted_ids _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_not_found_lists_sort0/data')

    @pytest.mark.error
    def test_bind_not_found_lists_sorted_ids(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind not_found errors include missing allocation IDs in sorted order."""
        _seed_allocation_ids(entrypoint_argv, data_dir)
        missing_a = "ff000000-0000-0000-0000-000000000002"
        missing_b = "ff000000-0000-0000-0000-000000000001"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee",
                "allocations": {missing_a: "add", missing_b: "remove"},
            },
        )
>       payload = assert_error(result, category="not_found")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:289: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'

.evaluation_tests/_helpers.py:122: AssertionError
_____________________ test_bind_duplicate_assignment_guard _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_duplicate_assignment0/data')

    @pytest.mark.error
    def test_bind_duplicate_assignment_guard(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Duplicate-assignment guard rejects add operations when assignment already has bound allocations."""
        alloc_a, alloc_b, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
    
        duplicate = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_b: "add"},
            },
        )
>       assert_error(
            duplicate,
            category="duplicate_assignment",
            detail_contains=assignment_id,
        )

.evaluation_tests/test_checkpoint_3.py:310: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'

.evaluation_tests/_helpers.py:122: AssertionError
____________________ test_duplicate_guard_blocks_mixed_ops _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_duplicate_guard_blocks_mi0/data')

    @pytest.mark.error
    def test_duplicate_guard_blocks_mixed_ops(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Duplicate guard blocks mixed bind ops when any add is requested for a duplicate assignment."""
        alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
        assignment_id = "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee"
        initial_bind = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_a: "add"},
            },
        )
>       assert unwrap_object(assert_success(initial_bind)) == {"status": "accepted"}
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:333: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_delete_requires_exactly_one_mode_flag[no_flag] ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_requires_exactly_o0/data')
args = ['allocation', 'delete']

    @pytest.mark.parametrize(
        ("args",),
        [
            (["allocation", "delete"],),
            (
                [
                    "allocation",
                    "delete",
                    "--assignment",
                    "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee",
                    "--ids",
                    "00000000-0000-0000-0000-000000000000",
                ],
            ),
        ],
        ids=["no_flag", "both_flags"],
    )
    @pytest.mark.error
    def test_delete_requires_exactly_one_mode_flag(
        entrypoint_argv: list[str], data_dir: Path, args: list[str]
    ) -> None:
        """Delete requires exactly one selector flag: either --assignment or --ids."""
        result = run_forge(entrypoint_argv, data_dir, args)
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:407: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...location', 'delete'], returncode=1, stdout='', stderr='Error: Exactly one of --assignment or --ids must be provided\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Error: Exactly one of --assignment or --ids must be provided\n'

.evaluation_tests/_helpers.py:122: AssertionError
____________ test_delete_requires_exactly_one_mode_flag[both_flags] ____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_requires_exactly_o1/data')
args = ['allocation', 'delete', '--assignment', 'aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee', '--ids', '00000000-0000-0000-0000-000000000000']

    @pytest.mark.parametrize(
        ("args",),
        [
            (["allocation", "delete"],),
            (
                [
                    "allocation",
                    "delete",
                    "--assignment",
                    "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee",
                    "--ids",
                    "00000000-0000-0000-0000-000000000000",
                ],
            ),
        ],
        ids=["no_flag", "both_flags"],
    )
    @pytest.mark.error
    def test_delete_requires_exactly_one_mode_flag(
        entrypoint_argv: list[str], data_dir: Path, args: list[str]
    ) -> None:
        """Delete requires exactly one selector flag: either --assignment or --ids."""
        result = run_forge(entrypoint_argv, data_dir, args)
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:407: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...-0000-000000000000'], returncode=1, stdout='', stderr='Error: Exactly one of --assignment or --ids must be provided\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Error: Exactly one of --assignment or --ids must be provided\n'

.evaluation_tests/_helpers.py:122: AssertionError
___________________ test_delete_ids_rejects_partial_matches ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_ids_rejects_partia0/data')

    @pytest.mark.error
    def test_delete_ids_rejects_partial_matches(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """ID-list delete is all-or-nothing and fails with not_found if any UUID is missing."""
        alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
        missing = "ff000000-0000-0000-0000-000000000001"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "delete", "--ids", f"{alloc_a},{missing}"],
        )
        assert_error(result, category="not_found", detail_contains=missing)
    
        get_existing = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "get", alloc_a],
        )
>       fetched = unwrap_object(assert_success(get_existing))
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:431: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_delete_ids_rejects_blank_csv _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_ids_rejects_blank_0/data')

    @pytest.mark.error
    def test_delete_ids_rejects_blank_csv(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Blank CSV members in ids are treated as unresolved IDs and trigger not_found."""
        alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "delete", "--ids", f"{alloc_a},"],
        )
>       assert_error(result, category="not_found")

.evaluation_tests/test_checkpoint_3.py:446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...71b-0070a24ae360,'], returncode=1, stdout='{"error": "validation_error", "detail": "Empty UUID in list"}\n', stderr='')

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
        assert result.returncode == 1, (
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
        payload = parse_stdout_json(result)
        assert isinstance(payload, dict)
>       assert payload.get("error") == category
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError

.evaluation_tests/_helpers.py:178: AssertionError
_______________________ test_bind_atomic_on_missing_ids ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_atomic_on_missing_id0/data')

    @pytest.mark.functionality
    def test_bind_atomic_on_missing_ids(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind is atomic: a missing allocation ID prevents any binding from being applied."""
        alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
        missing = "ff000000-0000-0000-0000-000000000001"
        bind = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee",
                "allocations": {alloc_a: "add", missing: "add"},
            },
        )
>       assert_error(bind, category="not_found")

.evaluation_tests/test_checkpoint_3.py:473: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'

.evaluation_tests/_helpers.py:122: AssertionError
____________________ test_invalid_op_no_remove_side_effects ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_invalid_op_no_remove_side0/data')

    @pytest.mark.functionality
    def test_invalid_op_no_remove_side_effects(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Invalid bind operations abort the request with no side effects from earlier removes."""
        alloc_a, alloc_b, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
    
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_a: "remove", alloc_b: "bad-op"},
            },
        )
        assert_error(result, category="invalid_operation", detail_contains="bad-op")
    
        fetched = run_forge(
            entrypoint_argv, data_dir, ["allocation", "get", alloc_a]
        )
>       payload = unwrap_object(assert_success(fetched))
                                ^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:504: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_remove_only_bypasses_duplicate_guard ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_remove_only_bypasses_dupl0/data')

    @pytest.mark.functionality
    def test_remove_only_bypasses_duplicate_guard(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """A payload containing only remove operations skips duplicate-assignment checking."""
        alloc_a, alloc_b, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
    
        remove_only = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_b: "remove"},
            },
        )
>       assert unwrap_object(assert_success(remove_only)) == {"status": "accepted"}
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:525: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_remove_unbinds_ignoring_assignment ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_remove_unbinds_ignoring_a0/data')

    @pytest.mark.functionality
    def test_remove_unbinds_ignoring_assignment(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Remove unbinds allocations and clears assignment_id regardless of their current assignment."""
        alloc_a, _, _ = _seed_and_bind_a(entrypoint_argv, data_dir)
    
        remove = run_forge(
