

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
        data = create_mesh(
            run_cli, "my-mesh", spec={"resources": {"memory": {"limit": unit}}}
        )
>       assert data["spec"]["resources"]["memory"]["limit"] == unit
               ^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'resources'

.evaluation_tests/test_checkpoint_1.py:330: KeyError
________________________ test_memory_preserves_unit[Ti] ________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a0540>, unit = '1Ti'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "unit",
        ["1Ki", "512Mi", "1Gi", "1Ti", "1024"],
        ids=["Ki", "Mi", "Gi", "Ti", "bytes"],
    )
    def test_memory_preserves_unit(run_cli, unit: str) -> None:
        """Accepted memory units and plain bytes are preserved in created resources."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"resources": {"memory": {"limit": unit}}}
        )
>       assert data["spec"]["resources"]["memory"]["limit"] == unit
               ^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'resources'

.evaluation_tests/test_checkpoint_1.py:330: KeyError
______________________ test_memory_preserves_unit[bytes] _______________________

run_cli = <function run_cli.<locals>._run at 0x72902f9ab920>, unit = '1024'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "unit",
        ["1Ki", "512Mi", "1Gi", "1Ti", "1024"],
        ids=["Ki", "Mi", "Gi", "Ti", "bytes"],
    )
    def test_memory_preserves_unit(run_cli, unit: str) -> None:
        """Accepted memory units and plain bytes are preserved in created resources."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"resources": {"memory": {"limit": unit}}}
        )
>       assert data["spec"]["resources"]["memory"]["limit"] == unit
               ^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'resources'

.evaluation_tests/test_checkpoint_1.py:330: KeyError
_____________________________ test_zero_resources ______________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9ab6a0>

    @pytest.mark.functionality
    def test_zero_resources(run_cli) -> None:
        """Zero is accepted for non-negative memory and CPU quantities."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "resources": {
                    "memory": {"limit": "0", "request": "0"},
                    "cpu": {"limit": "0", "request": "0"},
                }
            },
        )
>       assert data["spec"]["resources"]["memory"] == {"limit": "0", "request": "0"}
               ^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'resources'

.evaluation_tests/test_checkpoint_1.py:346: KeyError
_________________________ test_validation_accumulates __________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9aa0c0>

    @pytest.mark.error
    def test_validation_accumulates(run_cli) -> None:
        """Validation returns all errors from a single create request in one response."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "BAD"},
                "spec": {
                    "runtime": "not-a-version",
                    "resources": {"memory": {"limit": "512Mi", "request": "1Gi"}},
                    "autoScaling": {"enabled": True},
                },
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:364: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "BAD"\n  ...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "BAD"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'BAD'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_validation_error_kinds __________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9aa660>

    @pytest.mark.error
    def test_validation_error_kinds(run_cli) -> None:
        """Each validation failure maps to the expected error field and type."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "BAD"},
                "spec": {
                    "runtime": "not-a-version",
                    "autoScaling": {"enabled": True},
                },
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:382: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "BAD"\n  ...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "BAD"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'BAD'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_invalid_instances[zero] _________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a04a0>, value = 0

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        [0, -1, "not_a_number"],
        ids=["zero", "negative", "string"],
    )
    def test_invalid_instances(run_cli, value) -> None:
        """spec.instances must be a positive integer."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": value},
            },
        )
>       assert_error_contains(
            result,
            field="spec.instances",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:404: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": 0,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 0,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 0, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_invalid_instances[string] ________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a0b80>
value = 'not_a_number'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        [0, -1, "not_a_number"],
        ids=["zero", "negative", "string"],
    )
    def test_invalid_instances(run_cli, value) -> None:
        """spec.instances must be a positive integer."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": value},
            },
        )
>       assert_error_contains(
            result,
            field="spec.instances",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:404: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "",\n      "type": "parse",\n      "message": "failed to par...ld': '', 'type': 'parse', 'message': "failed to parse YAML: '>' not supported between instances of 'str' and 'int'"}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='spec.instances', type='invalid', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "",
E             "type": "parse",
E             "message": "failed to parse YAML: '>' not supported between instances of 'str' and 'int'"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
______________________ test_invalid_semver_runtime[text] _______________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a0220>
version = 'not-a-version'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_semver_runtime[two-part] _____________________

run_cli = <function run_cli.<locals>._run at 0x72902f9ab6a0>, version = '1.2'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_semver_runtime[v-prefix] _____________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a0fe0>, version = 'v1.0.0'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________ test_resource_limit_required[memory] _____________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a04a0>
resource = 'memory', request_val = '1Gi', field = 'spec.resources.memory.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "request_val", "field"),
        [
            ("memory", "1Gi", "spec.resources.memory.limit"),
            ("cpu", "500m", "spec.resources.cpu.limit"),
        ],
        ids=["memory", "cpu"],
    )
    def test_resource_limit_required(run_cli, resource: str, request_val: str, field: str) -> None:
        """When a resource object is present, its limit field is required."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:451: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
