

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/WqtKF7O8UO-cFc2O/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
________________________ test_cpu_normalization[1-core] ________________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c2e80>, input_val = '1'
expected = '1000m'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_val,expected",
        [("1", "1000m"), ("2", "2000m"), ("500m", "500m"), ("250m", "250m")],
        ids=["1-core", "2-core", "500m", "250m"],
    )
    def test_cpu_normalization(run_cli, input_val: str, expected: str) -> None:
        """CPU limits are normalized to millicore string format."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"resources": {"cpu": {"limit": input_val}}}
        )
>       assert data["spec"]["resources"]["cpu"]["limit"] == expected
E       AssertionError: assert '1' == '1000m'
E         
E         - 1000m
E         + 1

.evaluation_tests/test_checkpoint_1.py:316: AssertionError
________________________ test_cpu_normalization[2-core] ________________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c1b20>, input_val = '2'
expected = '2000m'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "input_val,expected",
        [("1", "1000m"), ("2", "2000m"), ("500m", "500m"), ("250m", "250m")],
        ids=["1-core", "2-core", "500m", "250m"],
    )
    def test_cpu_normalization(run_cli, input_val: str, expected: str) -> None:
        """CPU limits are normalized to millicore string format."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"resources": {"cpu": {"limit": input_val}}}
        )
>       assert data["spec"]["resources"]["cpu"]["limit"] == expected
E       AssertionError: assert '2' == '2000m'
E         
E         - 2000m
E         + 2

.evaluation_tests/test_checkpoint_1.py:316: AssertionError
_____________________________ test_zero_resources ______________________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c47c0>

    @pytest.mark.functionality
    def test_zero_resources(run_cli) -> None:
        """Zero is accepted for non-negative memory and CPU quantities."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "resources": {
                    "memory": {"limit": "0", "request": "0"},
                    "cpu": {"limit": "0", "request": "0"},
                }
            },
        )
        assert data["spec"]["resources"]["memory"] == {"limit": "0", "request": "0"}
>       assert data["spec"]["resources"]["cpu"] == {"limit": "0m", "request": "0m"}
E       AssertionError: assert {'limit': '0', 'request': '0'} == {'limit': '0m', 'request': '0m'}
E         
E         Differing items:
E         {'limit': '0'} != {'limit': '0m'}
E         {'request': '0'} != {'request': '0m'}
E         
E         Full diff:
E           {
E         -     'limit': '0m',
E         ?                -
E         +     'limit': '0',
E         -     'request': '0m',
E         ?                  -
E         +     'request': '0',
E           }

.evaluation_tests/test_checkpoint_1.py:347: AssertionError
_________________________ test_validation_accumulates __________________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c4900>

    @pytest.mark.error
    def test_validation_accumulates(run_cli) -> None:
        """Validation returns all errors from a single create request in one response."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "BAD"},
                "spec": {
                    "runtime": "not-a-version",
                    "resources": {"memory": {"limit": "512Mi", "request": "1Gi"}},
                    "autoScaling": {"enabled": True},
                },
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:364: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "runtime": "not-a-version",\n    "reso...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "BAD"
E           },
E           "spec": {
E             "runtime": "not-a-version",
E             "resources": {
E               "memory": {
E                 "limit": "512Mi",
E                 "request": "1Gi"
E               }
E             },
E             "autoScaling": {
E               "enabled": true
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "runtime": "not-a-version",\n    "resources": {\n      "memory": {\n        "limit": "512Mi",\n        "request": "1Gi"\n      }\n    },\n    "autoScaling": {\n      "enabled": true\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'BAD'}, 'spec': {'runtime': 'not-a-version', 'resources': {'memory': {'limit': '512Mi', 'request': '1Gi'}}, 'autoScaling': {'enabled': True}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_validation_error_kinds __________________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c4b80>

    @pytest.mark.error
    def test_validation_error_kinds(run_cli) -> None:
        """Each validation failure maps to the expected error field and type."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "BAD"},
                "spec": {
                    "runtime": "not-a-version",
                    "autoScaling": {"enabled": True},
                },
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:382: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "runtime": "not-a-version",\n    "auto...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "BAD"
E           },
E           "spec": {
E             "runtime": "not-a-version",
E             "autoScaling": {
E               "enabled": true
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "runtime": "not-a-version",\n    "autoScaling": {\n      "enabled": true\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'BAD'}, 'spec': {'runtime': 'not-a-version', 'autoScaling': {'enabled': True}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_invalid_instances[zero] _________________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c4e00>, value = 0

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        [0, -1, "not_a_number"],
        ids=["zero", "negative", "string"],
    )
    def test_invalid_instances(run_cli, value) -> None:
        """spec.instances must be a positive integer."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": value},
            },
        )
>       assert_error_contains(
            result,
            field="spec.instances",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:404: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 0\n  },\n  "status": ...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_invalid_semver_runtime[text] _______________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c54e0>
version = 'not-a-version'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "runtime": "not-a-version",\n    "...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "runtime": "not-a-version",
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "runtime": "not-a-version",\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'runtime': 'not-a-version', 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_semver_runtime[two-part] _____________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c31a0>, version = '1.2'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "runtime": "1.2",\n    "instances"...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "runtime": "1.2",
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "runtime": "1.2",\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'runtime': '1.2', 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_semver_runtime[v-prefix] _____________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c4e00>, version = 'v1.0.0'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "runtime": "v1.0.0",\n    "instanc...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "runtime": "v1.0.0",
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "runtime": "v1.0.0",\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'runtime': 'v1.0.0', 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________ test_resource_limit_required[memory] _____________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c4040>
resource = 'memory', request_val = '1Gi', field = 'spec.resources.memory.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "request_val", "field"),
        [
            ("memory", "1Gi", "spec.resources.memory.limit"),
            ("cpu", "500m", "spec.resources.cpu.limit"),
        ],
        ids=["memory", "cpu"],
    )
    def test_resource_limit_required(run_cli, resource: str, request_val: str, field: str) -> None:
        """When a resource object is present, its limit field is required."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:451: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "resources": {
E               "memory": {
E                 "request": "1Gi"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "request": "1Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'request': '1Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_resource_limit_required[cpu] _______________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c51c0>, resource = 'cpu'
request_val = '500m', field = 'spec.resources.cpu.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "request_val", "field"),
        [
            ("memory", "1Gi", "spec.resources.memory.limit"),
            ("cpu", "500m", "spec.resources.cpu.limit"),
        ],
        ids=["memory", "cpu"],
    )
    def test_resource_limit_required(run_cli, resource: str, request_val: str, field: str) -> None:
        """When a resource object is present, its limit field is required."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:451: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n  ...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "resources": {
E               "cpu": {
E                 "request": "500m"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
