

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
        tmp_path: Path,
        store_server,
    ) -> None:
        """Present primary-store key resolves parameter."""
        store_server.set_primary("cfg/host", "prod.example.com", version=3)
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "primary-store": "cfg/host",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:215: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
_________________________ test_unparseable_store_value _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unparseable_store_value0')
store_server = RunningStoreServer(address='http://127.0.0.1:38137', _harness=<conftest.StoreHarness object at 0x78affbc895b0>)

    @pytest.mark.error
    def test_unparseable_store_value(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Unparseable primary-store value is fatal."""
        store_server.set_primary("cfg/enabled", "notabool", version=1)
        schema_path = _write_schema(
            tmp_path,
            {
                "enabled": {
                    "type": "boolean",
                    "default": "true",
                    "primary-store": "cfg/enabled",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_error(result, "enabled", "primary-store", "boolean")

.evaluation_tests/test_checkpoint_2.py:245: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('enabled', 'primary-store', 'boolean')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'enabled'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_______________________ test_primary_store_flag_optional _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_flag_option0')

    def test_primary_store_flag_optional(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """--primary-store flag is optional when unused."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "default": "local-app",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:291: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
________________ test_primary_store_resolves[default-fallback] _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_de0')
store_server = RunningStoreServer(address='http://127.0.0.1:40603', _harness=<conftest.StoreHarness object at 0x78affbc891f0>)
store_key = 'cfg/name', param_key = 'name', param_type = 'string'
value = 'store-name', version = 2, default = 'fallback'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
__________________ test_primary_store_resolves[key-mismatch] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_ke0')
store_server = RunningStoreServer(address='http://127.0.0.1:40415', _harness=<conftest.StoreHarness object at 0x78affbc8b530>)
store_key = 'config/port-number', param_key = 'api_port', param_type = 'integer'
value = '8088', version = 3, default = None

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
__________________ test_primary_store_resolves[empty-string] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_em0')
store_server = RunningStoreServer(address='http://127.0.0.1:39889', _harness=<conftest.StoreHarness object at 0x78affbc8b0e0>)
store_key = 'cfg/name', param_key = 'name', param_type = 'string', value = ''
version = 1, default = 'fallback'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
__________________ test_primary_store_resolves[version-zero] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_ve0')
store_server = RunningStoreServer(address='http://127.0.0.1:42937', _harness=<conftest.StoreHarness object at 0x78affbc876e0>)
store_key = 'cfg/port', param_key = 'port', param_type = 'integer'
value = '9001', version = 0, default = None

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
___________________ test_primary_store_resolves[url-encoded] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_ur0')
store_server = RunningStoreServer(address='http://127.0.0.1:45059', _harness=<conftest.StoreHarness object at 0x78affb2f2990>)
store_key = 'cfg/feature flag&name', param_key = 'feature_name'
param_type = 'string', value = 'enabled', version = 2, default = None

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_unannotated_params_ignored ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unannotated_params_ignore0')
store_server = RunningStoreServer(address='http://127.0.0.1:37575', _harness=<conftest.StoreHarness object at 0x78affb2f1160>)

    @pytest.mark.functionality
    def test_unannotated_params_ignored(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Unannotated params ignore primary-store."""
        store_server.set_primary("cfg/port", "9999", version=1)
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "primary-store": "cfg/port",
                },
                "name": {
                    "type": "string",
                    "default": "myapp",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:371: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_missing_key_fallback_chain ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_missing_key_fallback_chai0')
store_server = RunningStoreServer(address='http://127.0.0.1:38439', _harness=<conftest.StoreHarness object at 0x78affbc841a0>)

    @pytest.mark.functionality
    def test_missing_key_fallback_chain(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Missing key falls through to file then default."""
        value_file = write_text(tmp_path / "count.txt", "12\n")
        schema_path = _write_schema(
            tmp_path,
            {
                "count": {
                    "type": "integer",
                    "default": "3",
                    "file": str(value_file),
                    "primary-store": "cfg/count",
                }
            },
        )
    
        first = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
>       assert_success(first)

.evaluation_tests/test_checkpoint_2.py:403: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
__________________________ test_missing_store_output ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_missing_store_output0')

    @pytest.mark.error
    def test_missing_store_output(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Missing store produces no stdout output."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {"type": "string", "default": "ok"},
                "timeout": {"type": "integer", "primary-store": "cfg/timeout"},
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "timeout", "primary")

.evaluation_tests/test_checkpoint_2.py:437: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('timeout', 'primary')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'timeout'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
___________________________ test_duplicate_error_key ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_duplicate_error_key0')
store_server = RunningStoreServer(address='http://127.0.0.1:45121', _harness=<conftest.StoreHarness object at 0x78affb2f1bb0>)

    @pytest.mark.error
    def test_duplicate_error_key(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Duplicate error reports the shared key."""
        schema_path = _write_schema(
            tmp_path,
            {
                "a": {"type": "float", "primary-store": "cfg/timeout"},
                "b": {"type": "float", "primary-store": "cfg/timeout"},
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_error(result, "cfg/timeout")

.evaluation_tests/test_checkpoint_2.py:463: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('cfg/timeout',)
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'cfg/timeout'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
______________________________ test_non_200_fatal ______________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_non_200_fatal0')
store_server = RunningStoreServer(address='http://127.0.0.1:37885', _harness=<conftest.StoreHarness object at 0x78affb2f0470>)

    @pytest.mark.error
    def test_non_200_fatal(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Non-200 response is fatal, not missing."""
        store_server.queue_primary_error("cfg/name", status=500, detail="boom")
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "primary-store": "cfg/name",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_error(result, "primary", "500")

.evaluation_tests/test_checkpoint_2.py:491: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('primary', '500')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'primary'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
