

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/VSpmy_X7VxcOf3SK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 149 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats PASSED [  0%]
case = StructuredFileCase(name='tsv_basic', body={'command': 'cat data.tsv', 'env': {}, 'files': {'data.tsv': [{'id': 1, 'nam...ob\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
_________________ TestCore.test_structured_files[json_object] __________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a881a0>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='json_object', body={'command': 'cat doc.json', 'env': {}, 'files': {'doc.json': {'bar': {'a':...]}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
__________________ TestCore.test_structured_files[json_array] __________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a88320>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='json_array', body={'command': 'cat data.json', 'env': {}, 'files': {'data.json': [1, 2, 3, 'h..."]\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
__________________ TestCore.test_structured_files[yaml_data] ___________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a88440>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='yaml_data', body={'command': 'cat config.yaml', 'env': {}, 'files': {'config.yaml': {'count':...st\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
__________________________ TestCore.test_final_stats ___________________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8a8a0>
client = <httpx.Client object at 0x7d96b81cc2c0>

    def test_final_stats(self, client: httpx.Client) -> None:
        """Stats endpoint should reflect all prior executions."""
        response = client.get("/v1/stats/execution")
        assert response.status_code == 200
        payload = response.json()
>       assert payload["ran"] == len(CORE_EXECUTE_CASES)
E       assert 1 == 14
E        +  where 14 = len([StructuredFileCase(name='bz2_compression', body={'command': 'bzcat data.csv.bz2', 'env': {}, 'files': {'data.csv.bz2': [{'id': 1, 'name': 'test'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='id,name\n1,test\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='gz_compression', body={'command': 'zcat data.json.gz', 'env': {}, 'files': {'data.json.gz': {'message': 'compressed'}}, 'stdin': [], 'timeout': 10}, expected_stdout='{"message":"compressed"}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_columns', body={'command': 'cat data.csv', 'env': {}, 'files': {'data.csv': {'age': [30, 25], 'name': ['alice', 'bob']}}, 'stdin': [], 'timeout': 10}, expected_stdout='age,name\n30,alice\n25,bob\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_list_objects', body={'command': 'cat table.csv', 'env': {}, 'files': {'table.csv': [{'id': 1}, {'name': 'x'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='id,name\n1,\n,x\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_cell_types', body={'command': 'cat types.csv', 'env': {}, 'files': {'types.csv': [{'arr': [1, 2, 3], 'bool_false': False, 'bool_true': True, 'null_val': None, 'num_float': 3.14, 'num_int': 42, 'obj': {}, 'str': 'hello'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='arr,bool_false,bool_true,null_val,num_float,num_int,obj,str\n"[1,2,3]",false,true,,3.14,42,{},hello\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_quoting', body={'command': 'cat quoted.csv', 'env': {}, 'files': {'quoted.csv': [{'normal': 'simple', 'with_comma': 'hello, world', 'with_newline': 'line1\nline2', 'with_quote': 'say "hi"'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='normal,with_comma,with_newline,with_quote\nsimple,"hello, world","line1\nline2","say ""hi"""\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_sorted_headers', body={'command': 'cat sorted.csv', 'env': {}, 'files': {'sorted.csv': [{'apple': 2, 'mango': 3, 'zebra': 1}]}, 'stdin': [], 'timeout': 10}, expected_stdout='apple,mango,zebra\n2,3,1\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='jsonl_list', body={'command': 'wc -l events.jsonl', 'env': {}, 'files': {'events.jsonl': [{'id': 1, 'ok': True}, {'id': 2, 'ok': False}]}, 'stdin': [], 'timeout': 10}, expected_stdout='2 events.jsonl\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='jsonl_columns', body={'command': 'cat data.jsonl', 'env': {}, 'files': {'data.jsonl': {'id': [1, 2, 3], 'name': ['alice', 'bob', 'charlie']}}, 'stdin': [], 'timeout': 10}, expected_stdout='{"id":1,"name":"alice"}\n{"id":2,"name":"bob"}\n{"id":3,"name":"charlie"}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='tsv_basic', body={'command': 'cat data.tsv', 'env': {}, 'files': {'data.tsv': [{'id': 1, 'name': 'alice'}, {'id': 2, 'name': 'bob'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='id\tname\n1\talice\n2\tbob\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='json_object', body={'command': 'cat doc.json', 'env': {}, 'files': {'doc.json': {'bar': {'a': 1}, 'foo': [1, 2, 3]}}, 'stdin': [], 'timeout': 10}, expected_stdout='{"bar":{"a": 1},"foo":[1, 2, 3]}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='json_array', body={'command': 'cat data.json', 'env': {}, 'files': {'data.json': [1, 2, 3, 'hello']}, 'stdin': [], 'timeout': 10}, expected_stdout='[1,2,3,"hello"]\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='yaml_data', body={'command': 'cat config.yaml', 'env': {}, 'files': {'config.yaml': {'count': 42, 'enabled': True, 'name': 'test'}}, 'stdin': [], 'timeout': 10}, expected_stdout='count: 42\nenabled: true\nname: test\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='unknown_extension', body={'command': 'cat data.unknown', 'env': {}, 'files': {'data.unknown': 'fallback text'}, 'stdin': [], 'timeout': 10}, expected_stdout='fallback text\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)])

.evaluation_tests/test_checkpoint_3.py:753: AssertionError
__ TestFunctionality.test_structured_files_extended[csv_column_many_columns] ___

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a88890>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='csv_column_many_columns', body={'command': 'cat wide.csv', 'env': {}, 'files': {'wide.csv': {...10\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
___ TestFunctionality.test_structured_files_extended[csv_decimals_preserved] ___

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a88a70>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='csv_decimals_preserved', body={'command': 'cat prices.csv', 'env': {}, 'files': {'prices.csv'...00\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
______ TestFunctionality.test_structured_files_extended[csv_empty_array] _______

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89040>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='csv_empty_array', body={'command': 'cat empty.csv', 'env': {}, 'files': {'empty.csv': []}, 's...='\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_____ TestFunctionality.test_structured_files_extended[csv_empty_strings] ______

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89100>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='csv_empty_strings', body={'command': 'cat notes.csv', 'env': {}, 'files': {'notes.csv': [{'id...ed\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_____ TestFunctionality.test_structured_files_extended[csv_gz_compression] _____

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a891c0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='csv_gz_compression', body={'command': 'zcat data.csv.gz', 'env': {}, 'files': {'data.csv.gz':...,2\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_____ TestFunctionality.test_structured_files_extended[csv_single_column] ______

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a892b0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='csv_single_column', body={'command': 'cat single.csv', 'env': {}, 'files': {'single.csv': [{'...n3\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
________ TestFunctionality.test_structured_files_extended[json_boolean] ________

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89550>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='json_boolean', body={'command': 'cat bool.json', 'env': {}, 'files': {'bool.json': True}, 'st...ue\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
______ TestFunctionality.test_structured_files_extended[json_empty_array] ______

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89700>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='json_empty_array', body={'command': 'cat empty.json', 'env': {}, 'files': {'empty.json': []},...[]\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_____ TestFunctionality.test_structured_files_extended[json_empty_object] ______

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89820>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='json_empty_object', body={'command': 'cat empty.json', 'env': {}, 'files': {'empty.json': {}}...{}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_________ TestFunctionality.test_structured_files_extended[json_null] __________

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89910>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='json_null', body={'command': 'cat null.json', 'env': {}, 'files': {'null.json': None}, 'stdin...ll\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
________ TestFunctionality.test_structured_files_extended[json_number] _________

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a899d0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='json_number', body={'command': 'cat num.json', 'env': {}, 'files': {'num.json': 42.5}, 'stdin....5\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
____ TestFunctionality.test_structured_files_extended[jsonl_gz_compression] ____

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89cd0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='jsonl_gz_compression', body={'command': 'zcat data.jsonl.gz', 'env': {}, 'files': {'data.json...2}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_ TestFunctionality.test_structured_files_extended[multiple_structured_files] __

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89d90>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='multiple_structured_files', body={'command': 'cat a.json && cat b.csv && cat c.yaml', 'env': ...ue\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_______ TestFunctionality.test_structured_files_extended[ndjson_columns] _______

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89e50>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='ndjson_columns', body={'command': 'cat data.ndjson', 'env': {}, 'files': {'data.ndjson': {'x'...0}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
________ TestFunctionality.test_structured_files_extended[ndjson_list] _________

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a89fa0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='ndjson_list', body={'command': 'cat items.ndjson', 'env': {}, 'files': {'items.ndjson': [{'id...2}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_ TestFunctionality.test_structured_files_extended[track_with_structured_files] _

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a0f0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='track_with_structured_files', body={'command': 'cat input.json > output.json', 'env': {}, 'fi...xit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files={'output.json': '{"result":"success"}\n'})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
____ TestFunctionality.test_structured_files_extended[tsv_bz2_compression] _____

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a1e0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='tsv_bz2_compression', body={'command': 'bzcat data.tsv.bz2', 'env': {}, 'files': {'data.tsv.b...l2\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
________ TestFunctionality.test_structured_files_extended[tsv_columns] _________

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a2d0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='tsv_columns', body={'command': 'cat data.tsv', 'env': {}, 'files': {'data.tsv': {'id': [1, 2,...tc\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
______ TestFunctionality.test_structured_files_extended[tsv_mixed_types] _______

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a420>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='tsv_mixed_types', body={'command': 'cat mixed.tsv', 'env': {}, 'files': {'mixed.tsv': [{'str'...ld\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
___ TestFunctionality.test_structured_files_extended[tsv_quoting_with_tabs] ____

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a5d0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='tsv_quoting_with_tabs', body={'command': 'cat special.tsv', 'env': {}, 'files': {'special.tsv...e"\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_________ TestFunctionality.test_structured_files_extended[yaml_array] _________

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a6f0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='yaml_array', body={'command': 'cat list.yaml', 'env': {}, 'files': {'list.yaml': ['item1', 'i...m3\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
