

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/BssueJ4yY_LV_AdE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
_______ test_create_validation_aggregates_top_level_and_nested_failures ________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_validation_aggrega1/data')

    @pytest.mark.error
    def test_create_validation_aggregates_top_level_and_nested_failures(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "",
                "requirement_sets": [
                    {
                        "resource_type": 42,
                        "resource_count": 0,
                    }
                ],
            },
        )
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:650: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
__________________ test_create_generates_valid_uuid_v4_format __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_generates_valid_uu0/data')

    @pytest.mark.functionality
    def test_create_generates_valid_uuid_v4_format(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Auto-assigned UUID matches lowercase hyphenated v4 format."""
>       created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="uuid-format",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:660: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_create_rejects_float_resource_count ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_float_reso0/data')

    @pytest.mark.functionality
    def test_create_rejects_float_resource_count(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Float values for resource_count are rejected as validation errors."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "float-count",
                "requirement_sets": [
                    {"resource_type": "CPU", "resource_count": 2.5}
                ],
            },
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="resource_count",
        )

.evaluation_tests/test_checkpoint_1.py:690: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
___________________ test_create_rejects_non_string_name_type ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_non_string0/data')

    @pytest.mark.functionality
    def test_create_rejects_non_string_name_type(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Non-string name values like integers are rejected."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": 42,
                "requirement_sets": [{"resource_type": "CPU", "resource_count": 1}],
            },
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="name",
        )

.evaluation_tests/test_checkpoint_1.py:711: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
________________ test_create_rejects_non_array_requirement_sets ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_non_array_0/data')

    @pytest.mark.functionality
    def test_create_rejects_non_array_requirement_sets(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Non-array requirement_sets values like strings are rejected."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={"name": "bad-rs-type", "requirement_sets": "not-array"},
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="requirement_sets",
        )

.evaluation_tests/test_checkpoint_1.py:729: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
________ test_create_rejects_requirement_sets_with_non_object_elements _________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_requiremen1/data')

    @pytest.mark.functionality
    def test_create_rejects_requirement_sets_with_non_object_elements(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Non-object elements inside requirement_sets array are rejected."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={"name": "bad-rs-elements", "requirement_sets": ["string", 42]},
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_1.py:747: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
____________________ test_delete_names_single_name_succeeds ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_names_single_name_0/data')

    @pytest.mark.functionality
    def test_delete_names_single_name_succeeds(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Batch delete with a single name returns correct count."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="solo",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:755: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______ test_blueprint_list_uuid_tiebreak_when_created_at_and_name_collide ______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_list_uuid_tiebr0/data')

    @pytest.mark.functionality
    def test_blueprint_list_uuid_tiebreak_when_created_at_and_name_collide(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List uses UUID as final tiebreaker when created_at and name are identical."""
>       first = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="uuid-tie-a",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:775: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________ test_blueprint_get_nonexistent_uuid_returns_not_found _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_get_nonexistent0/data')

    @pytest.mark.functionality
    def test_blueprint_get_nonexistent_uuid_returns_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get with a UUID that never existed returns not_found with the UUID in detail."""
        missing = "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee"
        result = run_forge(
            entrypoint_argv, data_dir, ["blueprint", "get", missing]
        )
>       assert_error(result, category="not_found", detail_contains=missing)

.evaluation_tests/test_checkpoint_1.py:815: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
____________ test_create_rejects_unsupported_key_as_sole_violation _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_unsupporte0/data')

    @pytest.mark.functionality
    def test_create_rejects_unsupported_key_as_sole_violation(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """An unsupported key in an otherwise valid requirement set is rejected."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "unsupported-key-only",
                "requirement_sets": [
                    {
                        "resource_type": "CPU",
                        "resource_count": 1,
                        "priority": "high",
                    }
                ],
            },
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="priority",
        )

.evaluation_tests/test_checkpoint_1.py:838: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
__________ test_create_rejects_capabilities_with_non_string_elements ___________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_capabiliti0/data')

    @pytest.mark.functionality
    def test_create_rejects_capabilities_with_non_string_elements(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Capabilities array with non-string elements is rejected in isolation."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "bad-caps",
                "requirement_sets": [
                    {
                        "resource_type": "GPU",
                        "resource_count": 1,
                        "capabilities": [42],
                    }
                ],
            },
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="capabilities",
        )

.evaluation_tests/test_checkpoint_1.py:865: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
_________________ test_blueprint_get_returns_all_stored_fields _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_get_returns_all0/data')

    @pytest.mark.functionality
    def test_blueprint_get_returns_all_stored_fields(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get returns all fields matching the create response."""
>       created_raw = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="get-fields",
            requirement_sets=[
                {
                    "resource_type": "GPU",
                    "resource_count": 2,
                    "capabilities": ["cuda"],
                }
            ],
        )

.evaluation_tests/test_checkpoint_1.py:877: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_create_rejects_multiple_unsupported_keys _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_multiple_u0/data')

    @pytest.mark.functionality
    def test_create_rejects_multiple_unsupported_keys(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Multiple unsupported keys in a requirement set are reported together."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "multi-unsupported",
                "requirement_sets": [
                    {
                        "resource_type": "CPU",
                        "resource_count": 1,
                        "priority": "high",
                        "tier": "gold",
                    }
                ],
            },
        )
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:918: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
_______________ test_allocation_create_expands_requirement_sets ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_create_expands0/data')

    def test_allocation_create_expands_requirement_sets(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create expands each requirement set and multiplies TYPE_A sets into two allocations."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="mixed",
            requirement_sets=[
                {"resource_type": "gpu", "resource_count": 1},
                {
                    "resource_type": "fpga",
                    "resource_count": 2,
                    "capabilities": ["category=TYPE_A", "vendor=acme"],
                },
            ],
        )

.evaluation_tests/test_checkpoint_2.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_blueprint_name_across_create_list_get __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_name_across_cre0/data')

    def test_blueprint_name_across_create_list_get(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create, list, and get all preserve blueprint_name on the source blueprint."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="name-source",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_2.py:68: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

