

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
____________________________ test_negative_integer _____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_negative_integer0')

    @pytest.mark.functionality
    def test_negative_integer(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Negative integer parsing."""
        schema_path = _write_schema(
            tmp_path,
            {"offset": {"type": "integer", "env": "CFGPIPE_CP1_NEG_INT"}},
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"CFGPIPE_CP1_NEG_INT": "-5"},
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:772: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_________________________ test_integer_string_as_float _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_integer_string_as_float0')

    @pytest.mark.functionality
    def test_integer_string_as_float(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Integer-form strings parse as floats."""
        schema_path = _write_schema(
            tmp_path,
            {"ratio": {"type": "float", "default": "7"}},
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:793: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...ypeError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type FloatValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type FloatValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_env_error_stops_resolution ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_env_error_stops_resolutio0')

    @pytest.mark.functionality
    def test_env_error_stops_resolution(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Env parse error stops resolution."""
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "env": "CFGPIPE_CP1_BAD_INT_BLOCK",
                },
                "timeout": {
                    "type": "integer",
                    "default": "30",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"CFGPIPE_CP1_BAD_INT_BLOCK": "oops"},
            cwd=tmp_path,
        )
    
>       assert_error(result, "port", "env", "integer")

.evaluation_tests/test_checkpoint_1.py:855: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...], returncode=1, stdout='', stderr="Error: 'port' from source 'env': invalid literal for int() with base 10: 'oops'\n")
tokens = ('port', 'env', 'integer')
lowered = "error: 'port' from source 'env': invalid literal for int() with base 10: 'oops'\n"
token = 'integer'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Error: 'port' from source 'env': invalid literal for int() with base 10: 'oops'

.evaluation_tests/utils.py:77: AssertionError
________________________ test_unresolved_mixed_sources _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unresolved_mixed_sources0')

    @pytest.mark.error
    def test_unresolved_mixed_sources(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Unresolved params aggregate across missing sources."""
        missing_file = tmp_path / "missing.txt"
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {"type": "string"},
                "db_port": {
                    "type": "integer",
                    "env": "CFGPIPE_CP1_MIXED_PORT",
                },
                "retries": {
                    "type": "integer",
                    "file": str(missing_file),
                },
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "unresolved", "host", "db_port", "retries")

.evaluation_tests/test_checkpoint_1.py:935: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...ources0/schema.json'], returncode=1, stdout='', stderr='Error: host: unresolved parameter: no source provided value\n')
tokens = ('unresolved', 'host', 'db_port', 'retries')
lowered = 'error: host: unresolved parameter: no source provided value\n'
token = 'db_port'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Error: host: unresolved parameter: no source provided value

.evaluation_tests/utils.py:77: AssertionError
_____________________________ test_priority_chain ______________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_priority_chain1')
store_server = RunningStoreServer(address='http://127.0.0.1:36965', _harness=<conftest.StoreHarness object at 0x71228d6dc890>)

    @pytest.mark.functionality
    def test_priority_chain(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Resolution order: default, env, file, primary-store, arg."""
        store_server.set_primary("cfg/port", "9000", version=7)
        file_path = write_text(tmp_path / "port.txt", "8000\n")
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": "3000",
                    "env": "CFGPIPE_CP2_PORT",
                    "file": str(file_path),
                    "primary-store": "cfg/port",
                    "arg": "port",
                }
            },
        )
    
        first = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            env={"CFGPIPE_CP2_PORT": "7000"},
            cwd=tmp_path,
        )
>       assert_success(first)

.evaluation_tests/test_checkpoint_2.py:84: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_missing_store_flag ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_missing_store_flag0')

    @pytest.mark.error
    def test_missing_store_flag(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Missing --primary-store flag when required."""
        schema_path = _write_schema(
            tmp_path,
            {
                "timeout": {
                    "type": "integer",
                    "primary-store": "cfg/timeout",
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "timeout", "primary")

.evaluation_tests/test_checkpoint_2.py:117: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...lag0/schema.json'], returncode=1, stdout='', stderr='Error: timeout: unresolved parameter: no source provided value\n')
tokens = ('timeout', 'primary')
lowered = 'error: timeout: unresolved parameter: no source provided value\n'
token = 'primary'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Error: timeout: unresolved parameter: no source provided value

.evaluation_tests/utils.py:77: AssertionError
__________________________ test_missing_key_fallback ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_missing_key_fallback0')
store_server = RunningStoreServer(address='http://127.0.0.1:46437', _harness=<conftest.StoreHarness object at 0x71228cc800b0>)

    def test_missing_key_fallback(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Missing primary-store key falls through."""
        file_path = write_text(tmp_path / "value.txt", "")
        schema_path = _write_schema(
            tmp_path,
            {
                "retries": {
                    "type": "integer",
                    "default": "3",
                    "env": "CFGPIPE_CP2_RETRIES",
                    "file": str(file_path),
                    "primary-store": "cfg/retries",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            env={"CFGPIPE_CP2_RETRIES": "5"},
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:186: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127....json'], returncode=1, stdout='', stderr="Error: 'retries' from source 'secondary-store': store returned status 404\n")

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Error: 'retries' from source 'secondary-store': store returned status 404

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_primary_store_seed ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_seed0')
store_server = RunningStoreServer(address='http://127.0.0.1:33751', _harness=<conftest.StoreHarness object at 0x71228cc82ae0>)

    def test_primary_store_seed(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Present primary-store key resolves parameter."""
        store_server.set_primary("cfg/host", "prod.example.com", version=3)
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "primary-store": "cfg/host",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:215: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_primary_store_flag_optional _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_flag_option0')

    def test_primary_store_flag_optional(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """--primary-store flag is optional when unused."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "default": "local-app",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:291: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
________________ test_primary_store_resolves[default-fallback] _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_de0')
store_server = RunningStoreServer(address='http://127.0.0.1:46225', _harness=<conftest.StoreHarness object at 0x71228d6da6c0>)
store_key = 'cfg/name', param_key = 'name', param_type = 'string'
value = 'store-name', version = 2, default = 'fallback'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
__________________ test_primary_store_resolves[key-mismatch] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_ke0')
store_server = RunningStoreServer(address='http://127.0.0.1:40145', _harness=<conftest.StoreHarness object at 0x71228d6d1d90>)
store_key = 'config/port-number', param_key = 'api_port', param_type = 'integer'
value = '8088', version = 3, default = None

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
__________________ test_primary_store_resolves[empty-string] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_em0')
store_server = RunningStoreServer(address='http://127.0.0.1:34505', _harness=<conftest.StoreHarness object at 0x71228cc83170>)
store_key = 'cfg/name', param_key = 'name', param_type = 'string', value = ''
version = 1, default = 'fallback'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
